

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    3
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _ADC_GO
  1910  04B7                     _ADC_GO:
  1911  04B7                     l1511:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _ADC_GO: [wreg+status,2]
  1914                           
  1915                           
  1916                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 177:     if (controlADC > 10){
  1917  04B7  300B               	movlw	11
  1918  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1919  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1920  04BA  0227               	subwf	_controlADC,w
  1921  04BB  1C03               	skipc
  1922  04BC  2CBE               	goto	u131
  1923  04BD  2CBF               	goto	u130
  1924  04BE                     u131:
  1925  04BE  2CC4               	goto	l200
  1926  04BF                     u130:
  1927  04BF                     l1513:
  1928                           
  1929                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 178:         controlADC = 0;
  1930  04BF  01A7               	clrf	_controlADC
  1931  04C0                     l1515:
  1932                           
  1933                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 179:         ADCON0bits.GO_nDONE = 1;
  1934  04C0  149F               	bsf	31,1	;volatile
  1935  04C1                     l1517:
  1936                           
  1937                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 180:         PIE1bits.TXIE = 1;
  1938  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1939  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1940  04C3  160C               	bsf	12,4	;volatile
  1941  04C4                     l200:
  1942  04C4  0008               	return
  1943  04C5                     __end_of_ADC_GO:
  1944                           
  1945                           	psect	text6
  1946  0363                     __ptext6:	
  1947 ;; *************** function _isr *****************
  1948 ;; Defined at:
  1949 ;;		line 82 in file "C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          6       0       0       0       0
  1966 ;;      Totals:         6       0       0       0       0
  1967 ;;Total ram usage:        6 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    2
  1970 ;; This function calls:
  1971 ;;		_envio
  1972 ;;		i1_configADC
  1973 ;; This function is called by:
  1974 ;;		Interrupt level 1
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _isr
  1980  0363                     _isr:
  1981  0363                     i1l1541:
  1982                           
  1983                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 83:     if (INTCONbits.TMR0IF == 1){
  1984  0363  1D0B               	btfss	11,2	;volatile
  1985  0364  2B66               	goto	u14_21
  1986  0365  2B67               	goto	u14_20
  1987  0366                     u14_21:
  1988  0366  2B6E               	goto	i1l1549
  1989  0367                     u14_20:
  1990  0367                     i1l1543:
  1991                           
  1992                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 84:         TMR0 = 236;
  1993  0367  30EC               	movlw	236
  1994  0368  0081               	movwf	1	;volatile
  1995  0369                     i1l1545:
  1996                           
  1997                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 85:         controlADC++;
  1998  0369  3001               	movlw	1
  1999  036A  00FF               	movwf	btemp+1
  2000  036B  087F               	movf	btemp+1,w
  2001  036C  07A7               	addwf	_controlADC,f
  2002  036D                     i1l1547:
  2003                           
  2004                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 86:         INTCONbits.TMR0IF = 0;
  2005  036D  110B               	bcf	11,2	;volatile
  2006  036E                     i1l1549:
  2007                           
  2008                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 89:     if (PIR1bits.ADIF == 1){
  2009  036E  1F0C               	btfss	12,6	;volatile
  2010  036F  2B71               	goto	u15_21
  2011  0370  2B72               	goto	u15_20
  2012  0371                     u15_21:
  2013  0371  2BD5               	goto	i1l177
  2014  0372                     u15_20:
  2015  0372  2BBC               	goto	i1l1579
  2016  0373                     i1l1553:
  2017                           
  2018                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 92:                 ADC_selector++;
  2019  0373  3001               	movlw	1
  2020  0374  00FF               	movwf	btemp+1
  2021  0375  087F               	movf	btemp+1,w
  2022  0376  07BA               	addwf	_ADC_selector,f
  2023  0377                     i1l1555:
  2024                           
  2025                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 93:                 POT1 = ADRESH;
  2026  0377  081E               	movf	30,w	;volatile
  2027  0378  00FF               	movwf	btemp+1
  2028  0379  087F               	movf	btemp+1,w
  2029  037A  00FD               	movwf	_POT1
  2030  037B                     i1l1557:
  2031                           
  2032                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 94:                 configADC(1,2);
  2033  037B  3002               	movlw	2
  2034  037C  00FF               	movwf	btemp+1
  2035  037D  087F               	movf	btemp+1,w
  2036  037E  00F0               	movwf	i1configADC@vel
  2037  037F  3001               	movlw	1
  2038  0380  120A  118A  2023  120A  118A  	fcall	i1_configADC
  2039                           
  2040                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 95:                 break;
  2041  0385  2BD2               	goto	i1l180
  2042  0386                     i1l1559:
  2043                           
  2044                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 97:                 ADC_selector++;
  2045  0386  3001               	movlw	1
  2046  0387  00FF               	movwf	btemp+1
  2047  0388  087F               	movf	btemp+1,w
  2048  0389  07BA               	addwf	_ADC_selector,f
  2049  038A                     i1l1561:
  2050                           
  2051                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 98:                 POT2 = ADRESH;
  2052  038A  081E               	movf	30,w	;volatile
  2053  038B  00FF               	movwf	btemp+1
  2054  038C  087F               	movf	btemp+1,w
  2055  038D  00B9               	movwf	_POT2
  2056  038E                     i1l1563:
  2057                           
  2058                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 99:                 configADC(2,2);
  2059  038E  3002               	movlw	2
  2060  038F  00FF               	movwf	btemp+1
  2061  0390  087F               	movf	btemp+1,w
  2062  0391  00F0               	movwf	i1configADC@vel
  2063  0392  3002               	movlw	2
  2064  0393  120A  118A  2023  120A  118A  	fcall	i1_configADC
  2065                           
  2066                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 100:                 break;
  2067  0398  2BD2               	goto	i1l180
  2068  0399                     i1l1565:
  2069                           
  2070                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 102:                 ADC_selector++;
  2071  0399  3001               	movlw	1
  2072  039A  00FF               	movwf	btemp+1
  2073  039B  087F               	movf	btemp+1,w
  2074  039C  07BA               	addwf	_ADC_selector,f
  2075  039D                     i1l1567:
  2076                           
  2077                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 103:                 POT3 = ADRESH;
  2078  039D  081E               	movf	30,w	;volatile
  2079  039E  00FF               	movwf	btemp+1
  2080  039F  087F               	movf	btemp+1,w
  2081  03A0  00B8               	movwf	_POT3
  2082  03A1                     i1l1569:
  2083                           
  2084                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 104:                 configADC(3,2);
  2085  03A1  3002               	movlw	2
  2086  03A2  00FF               	movwf	btemp+1
  2087  03A3  087F               	movf	btemp+1,w
  2088  03A4  00F0               	movwf	i1configADC@vel
  2089  03A5  3003               	movlw	3
  2090  03A6  120A  118A  2023  120A  118A  	fcall	i1_configADC
  2091                           
  2092                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 105:                 break;
  2093  03AB  2BD2               	goto	i1l180
  2094  03AC                     i1l1571:
  2095                           
  2096                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 107:                 ADC_selector = 0;
  2097  03AC  01BA               	clrf	_ADC_selector
  2098  03AD                     i1l1573:
  2099                           
  2100                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 108:                 POT4 = ADRESH;
  2101  03AD  081E               	movf	30,w	;volatile
  2102  03AE  00FF               	movwf	btemp+1
  2103  03AF  087F               	movf	btemp+1,w
  2104  03B0  00B7               	movwf	_POT4
  2105  03B1                     i1l1575:
  2106                           
  2107                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 109:                 configADC(0,2);
  2108  03B1  3002               	movlw	2
  2109  03B2  00FF               	movwf	btemp+1
  2110  03B3  087F               	movf	btemp+1,w
  2111  03B4  00F0               	movwf	i1configADC@vel
  2112  03B5  3000               	movlw	0
  2113  03B6  120A  118A  2023  120A  118A  	fcall	i1_configADC
  2114                           
  2115                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 110:                 break;
  2116  03BB  2BD2               	goto	i1l180
  2117  03BC                     i1l1579:
  2118  03BC  083A               	movf	_ADC_selector,w
  2119  03BD  00F7               	movwf	??_isr
  2120  03BE  01F8               	clrf	??_isr+1
  2121                           
  2122                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2123                           ; Switch size 1, requested type "simple"
  2124                           ; Number of cases is 1, Range of values is 0 to 0
  2125                           ; switch strategies available:
  2126                           ; Name         Instructions Cycles
  2127                           ; simple_byte            4     3 (average)
  2128                           ; direct_byte           11     8 (fixed)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  03BF  0878               	movf	??_isr+1,w
  2132  03C0  3A00               	xorlw	0	; case 0
  2133  03C1  1903               	skipnz
  2134  03C2  2BC4               	goto	i1l1781
  2135  03C3  2BD2               	goto	i1l180
  2136  03C4                     i1l1781:
  2137                           
  2138                           ; Switch size 1, requested type "simple"
  2139                           ; Number of cases is 4, Range of values is 0 to 3
  2140                           ; switch strategies available:
  2141                           ; Name         Instructions Cycles
  2142                           ; simple_byte           13     7 (average)
  2143                           ; direct_byte           20     8 (fixed)
  2144                           ; jumptable            260     6 (fixed)
  2145                           ;	Chosen strategy is simple_byte
  2146  03C4  0877               	movf	??_isr,w
  2147  03C5  3A00               	xorlw	0	; case 0
  2148  03C6  1903               	skipnz
  2149  03C7  2B73               	goto	i1l1553
  2150  03C8  3A01               	xorlw	1	; case 1
  2151  03C9  1903               	skipnz
  2152  03CA  2B86               	goto	i1l1559
  2153  03CB  3A03               	xorlw	3	; case 2
  2154  03CC  1903               	skipnz
  2155  03CD  2B99               	goto	i1l1565
  2156  03CE  3A01               	xorlw	1	; case 3
  2157  03CF  1903               	skipnz
  2158  03D0  2BAC               	goto	i1l1571
  2159  03D1  2BD2               	goto	i1l180
  2160  03D2                     i1l180:
  2161                           
  2162                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 112:         PIR1bits.ADIF = 0;
  2163  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2164  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2165  03D4  130C               	bcf	12,6	;volatile
  2166  03D5                     i1l177:	
  2167                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 113:     }
  2168                           
  2169                           
  2170                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 115:     if (PIR1bits.TXIF == 1){
  2171  03D5  1E0C               	btfss	12,4	;volatile
  2172  03D6  2BD8               	goto	u16_21
  2173  03D7  2BD9               	goto	u16_20
  2174  03D8                     u16_21:
  2175  03D8  2BE1               	goto	i1l185
  2176  03D9                     u16_20:
  2177  03D9                     i1l1581:
  2178                           
  2179                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 116:         envio();
  2180  03D9  120A  118A  22A4  120A  118A  	fcall	_envio
  2181  03DE                     i1l1583:
  2182                           
  2183                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 117:         PIE1bits.TXIE = 0;
  2184  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2185  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2186  03E0  120C               	bcf	12,4	;volatile
  2187  03E1                     i1l185:
  2188  03E1  087C               	movf	??_isr+5,w
  2189  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2190  03E3  00FF               	movwf	btemp+1
  2191  03E4  087B               	movf	??_isr+4,w
  2192  03E5  008A               	movwf	10
  2193  03E6  087A               	movf	??_isr+3,w
  2194  03E7  0084               	movwf	4
  2195  03E8  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  2196  03E9  0083               	movwf	3
  2197  03EA  0EFE               	swapf	btemp,f
  2198  03EB  0E7E               	swapf	btemp,w
  2199  03EC  0009               	retfie
  2200  03ED                     __end_of_isr:
  2201                           
  2202                           	psect	intentry
  2203  0004                     __pintentry:	
  2204                           ;incstack = 0
  2205                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2206                           
  2207  0004                     interrupt_function:
  2208  007E                     saved_w	set	btemp
  2209  0004  00FE               	movwf	btemp
  2210  0005  0E03               	swapf	3,w
  2211  0006  00F9               	movwf	??_isr+2
  2212  0007  0804               	movf	4,w
  2213  0008  00FA               	movwf	??_isr+3
  2214  0009  080A               	movf	10,w
  2215  000A  00FB               	movwf	??_isr+4
  2216  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2217  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2218  000D  087F               	movf	btemp+1,w
  2219  000E  00FC               	movwf	??_isr+5
  2220  000F  120A  118A  2B63   	ljmp	_isr
  2221                           
  2222                           	psect	text7
  2223  0023                     __ptext7:	
  2224 ;; *************** function i1_configADC *****************
  2225 ;; Defined at:
  2226 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  canal           1    wreg     unsigned char 
  2229 ;;  vel             1    0[COMMON] unsigned char 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  canal           1    3[COMMON] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         1       0       0       0       0
  2242 ;;      Locals:         1       0       0       0       0
  2243 ;;      Temps:          2       0       0       0       0
  2244 ;;      Totals:         4       0       0       0       0
  2245 ;;Total ram usage:        4 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_isr
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function i1_configADC
  2256  0023                     i1_configADC:
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in i1_configADC: [wreg-fsr0h+status,2+status,0]
  2260                           ;i1configADC@canal stored from wreg
  2261  0023  00F3               	movwf	i1configADC@canal
  2262  0024                     i1l1519:
  2263                           
  2264                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 5:     ADCON1 = 0;
  2265  0024  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0025  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0026  019F               	clrf	31	;volatile
  2268                           
  2269                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 6:     switch (canal){
  2270  0027  2898               	goto	i1l1523
  2271  0028                     i1l10:	
  2272                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 7:         case 0:
  2273                           
  2274                           
  2275                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 8:             ADCON0bits.CH
      +                          S3 = 0;
  2276  0028  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0029  1303               	bcf	3,6	;RP1=0, select bank0
  2278  002A  129F               	bcf	31,5	;volatile
  2279                           
  2280                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 9:             ADCON0bits.CH
      +                          S2 = 0;
  2281  002B  121F               	bcf	31,4	;volatile
  2282                           
  2283                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 10:             ADCON0bits.C
      +                          HS1 = 0;
  2284  002C  119F               	bcf	31,3	;volatile
  2285                           
  2286                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 11:             ADCON0bits.C
      +                          HS0 = 0;
  2287  002D  111F               	bcf	31,2	;volatile
  2288                           
  2289                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 12:             break;
  2290  002E  28E2               	goto	i1l1527
  2291  002F                     i1l12:	
  2292                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 13:         case 1:
  2293                           
  2294                           
  2295                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 14:             ADCON0bits.C
      +                          HS3 = 0;
  2296  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2297  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2298  0031  129F               	bcf	31,5	;volatile
  2299                           
  2300                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 15:             ADCON0bits.C
      +                          HS2 = 0;
  2301  0032  121F               	bcf	31,4	;volatile
  2302                           
  2303                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 16:             ADCON0bits.C
      +                          HS1 = 0;
  2304  0033  119F               	bcf	31,3	;volatile
  2305                           
  2306                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 17:             ADCON0bits.C
      +                          HS0 = 1;
  2307  0034  151F               	bsf	31,2	;volatile
  2308                           
  2309                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 18:             break;
  2310  0035  28E2               	goto	i1l1527
  2311  0036                     i1l13:	
  2312                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 19:         case 2:
  2313                           
  2314                           
  2315                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 20:             ADCON0bits.C
      +                          HS3 = 0;
  2316  0036  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0037  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0038  129F               	bcf	31,5	;volatile
  2319                           
  2320                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 21:             ADCON0bits.C
      +                          HS2 = 0;
  2321  0039  121F               	bcf	31,4	;volatile
  2322                           
  2323                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 22:             ADCON0bits.C
      +                          HS1 = 1;
  2324  003A  159F               	bsf	31,3	;volatile
  2325                           
  2326                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 23:             ADCON0bits.C
      +                          HS0 = 0;
  2327  003B  111F               	bcf	31,2	;volatile
  2328                           
  2329                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 24:             break;
  2330  003C  28E2               	goto	i1l1527
  2331  003D                     i1l14:	
  2332                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 25:         case 3:
  2333                           
  2334                           
  2335                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 26:             ADCON0bits.C
      +                          HS3 = 0;
  2336  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2337  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2338  003F  129F               	bcf	31,5	;volatile
  2339                           
  2340                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 27:             ADCON0bits.C
      +                          HS2 = 0;
  2341  0040  121F               	bcf	31,4	;volatile
  2342                           
  2343                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 28:             ADCON0bits.C
      +                          HS1 = 1;
  2344  0041  159F               	bsf	31,3	;volatile
  2345                           
  2346                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 29:             ADCON0bits.C
      +                          HS0 = 1;
  2347  0042  151F               	bsf	31,2	;volatile
  2348                           
  2349                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 30:             break;
  2350  0043  28E2               	goto	i1l1527
  2351  0044                     i1l15:	
  2352                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 31:         case 4:
  2353                           
  2354                           
  2355                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 32:             ADCON0bits.C
      +                          HS3 = 0;
  2356  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0046  129F               	bcf	31,5	;volatile
  2359                           
  2360                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 33:             ADCON0bits.C
      +                          HS2 = 1;
  2361  0047  161F               	bsf	31,4	;volatile
  2362                           
  2363                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 34:             ADCON0bits.C
      +                          HS1 = 0;
  2364  0048  119F               	bcf	31,3	;volatile
  2365                           
  2366                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 35:             ADCON0bits.C
      +                          HS0 = 0;
  2367  0049  111F               	bcf	31,2	;volatile
  2368                           
  2369                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 36:             break;
  2370  004A  28E2               	goto	i1l1527
  2371  004B                     i1l16:	
  2372                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 37:         case 5:
  2373                           
  2374                           
  2375                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 38:             ADCON0bits.C
      +                          HS3 = 0;
  2376  004B  1283               	bcf	3,5	;RP0=0, select bank0
  2377  004C  1303               	bcf	3,6	;RP1=0, select bank0
  2378  004D  129F               	bcf	31,5	;volatile
  2379                           
  2380                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 39:             ADCON0bits.C
      +                          HS2 = 1;
  2381  004E  161F               	bsf	31,4	;volatile
  2382                           
  2383                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 40:             ADCON0bits.C
      +                          HS1 = 0;
  2384  004F  119F               	bcf	31,3	;volatile
  2385                           
  2386                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 41:             ADCON0bits.C
      +                          HS0 = 1;
  2387  0050  151F               	bsf	31,2	;volatile
  2388                           
  2389                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 42:             break;
  2390  0051  28E2               	goto	i1l1527
  2391  0052                     i1l17:	
  2392                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 43:         case 6:
  2393                           
  2394                           
  2395                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 44:             ADCON0bits.C
      +                          HS3 = 0;
  2396  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0054  129F               	bcf	31,5	;volatile
  2399                           
  2400                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 45:             ADCON0bits.C
      +                          HS2 = 1;
  2401  0055  161F               	bsf	31,4	;volatile
  2402                           
  2403                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 46:             ADCON0bits.C
      +                          HS1 = 1;
  2404  0056  159F               	bsf	31,3	;volatile
  2405                           
  2406                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 47:             ADCON0bits.C
      +                          HS0 = 0;
  2407  0057  111F               	bcf	31,2	;volatile
  2408                           
  2409                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 48:             break;
  2410  0058  28E2               	goto	i1l1527
  2411  0059                     i1l18:	
  2412                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 49:         case 7:
  2413                           
  2414                           
  2415                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 50:             ADCON0bits.C
      +                          HS3 = 0;
  2416  0059  1283               	bcf	3,5	;RP0=0, select bank0
  2417  005A  1303               	bcf	3,6	;RP1=0, select bank0
  2418  005B  129F               	bcf	31,5	;volatile
  2419                           
  2420                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 51:             ADCON0bits.C
      +                          HS2 = 1;
  2421  005C  161F               	bsf	31,4	;volatile
  2422                           
  2423                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/configuracionADC.c: 52:             ADCON0bits.C
      +                          HS1 = 1;
  2424  005D  159F               	bsf	31,3	;volatile
  2425                           
