

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2032                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 51:     I2C_Master_Wait();
  2033  052D  120A  118A  24F9  120A  118A  	fcall	_I2C_Master_Wait
  2034  0532                     l1434:
  2035                           
  2036                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 52:     SSPCON2bits.RSEN = 1;
  2037  0532  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0533  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0534  1491               	bsf	17,1	;volatile
  2040  0535                     l41:
  2041  0535  0008               	return
  2042  0536                     __end_of_I2C_Master_RepeatedStart:
  2043                           
  2044                           	psect	text11
  2045  04B3                     __ptext11:	
  2046 ;; *************** function _I2C_Master_Read *****************
  2047 ;; Defined at:
  2048 ;;		line 76 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  a               2    0[BANK0 ] unsigned short 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  temp            2    4[BANK0 ] unsigned short 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2    0[BANK0 ] unsigned short 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       2       0       0       0
  2063 ;;      Locals:         0       2       0       0       0
  2064 ;;      Temps:          0       2       0       0       0
  2065 ;;      Totals:         0       6       0       0       0
  2066 ;;Total ram usage:        6 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    4
  2069 ;; This function calls:
  2070 ;;		_I2C_Master_Wait
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _I2C_Master_Read
  2078  04B3                     _I2C_Master_Read:
  2079  04B3                     l1444:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2082                           
  2083                           
  2084                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2085  04B3  120A  118A  24F9  120A  118A  	fcall	_I2C_Master_Wait
  2086  04B8                     l1446:
  2087                           
  2088                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2089  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2090  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2091  04BA  1591               	bsf	17,3	;volatile
  2092                           
  2093                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2094  04BB  120A  118A  24F9  120A  118A  	fcall	_I2C_Master_Wait
  2095  04C0                     l1448:
  2096                           
  2097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     temp = SSPBUF;
  2098  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2099  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2100  04C2  0813               	movf	19,w	;volatile
  2101  04C3  00A2               	movwf	??_I2C_Master_Read
  2102  04C4  01A3               	clrf	??_I2C_Master_Read+1
  2103  04C5  0822               	movf	??_I2C_Master_Read,w
  2104  04C6  00A4               	movwf	I2C_Master_Read@temp
  2105  04C7  0823               	movf	??_I2C_Master_Read+1,w
  2106  04C8  00A5               	movwf	I2C_Master_Read@temp+1
  2107  04C9                     l1450:
  2108                           
  2109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:     I2C_Master_Wait();
  2110  04C9  120A  118A  24F9  120A  118A  	fcall	_I2C_Master_Wait
  2111  04CE                     l1452:
  2112                           
  2113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     if(a == 1){
  2114  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2115  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2116  04D0  0320               	decf	I2C_Master_Read@a,w
  2117  04D1  0421               	iorwf	I2C_Master_Read@a+1,w
  2118  04D2  1D03               	btfss	3,2
  2119  04D3  2CD5               	goto	u361
  2120  04D4  2CD6               	goto	u360
  2121  04D5                     u361:
  2122  04D5  2CDA               	goto	l50
  2123  04D6                     u360:
  2124  04D6                     l1454:
  2125                           
  2126                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          0;
  2127  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2128  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2129  04D8  1291               	bcf	17,5	;volatile
  2130                           
  2131                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }else{
  2132  04D9  2CDD               	goto	l51
  2133  04DA                     l50:
  2134                           
  2135                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:         SSPCON2bits.ACKDT = 
      +                          1;
  2136  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2137  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2138  04DC  1691               	bsf	17,5	;volatile
  2139  04DD                     l51:	
  2140                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     }
  2141                           
  2142                           
  2143                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2144  04DD  1611               	bsf	17,4	;volatile
  2145  04DE                     l1456:
  2146                           
  2147                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 90:     return temp;
  2148  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2149  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2150  04E0  0825               	movf	I2C_Master_Read@temp+1,w
  2151  04E1  00A1               	movwf	?_I2C_Master_Read+1
  2152  04E2  0824               	movf	I2C_Master_Read@temp,w
  2153  04E3  00A0               	movwf	?_I2C_Master_Read
  2154  04E4                     l52:
  2155  04E4  0008               	return
  2156  04E5                     __end_of_I2C_Master_Read:
  2157                           
  2158                           	psect	text12
  2159  04F9                     __ptext12:	
  2160 ;; *************** function _I2C_Master_Wait *****************
  2161 ;; Defined at:
  2162 ;;		line 34 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    3
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_I2C_Master_Start
  2187 ;;		_I2C_Master_RepeatedStart
  2188 ;;		_I2C_Master_Stop
  2189 ;;		_I2C_Master_Write
  2190 ;;		_I2C_Master_Read
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _I2C_Master_Wait
  2196  04F9                     _I2C_Master_Wait:
  2197  04F9                     l1354:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2200                           
  2201  04F9                     l32:	
  2202                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 36:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2203                           
  2204  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2205  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2206  04FB  1914               	btfsc	20,2	;volatile
  2207  04FC  2CFE               	goto	u341
  2208  04FD  2CFF               	goto	u340
  2209  04FE                     u341:
  2210  04FE  2CF9               	goto	l32
  2211  04FF                     u340:
  2212  04FF                     l1356:
  2213  04FF  0811               	movf	17,w	;volatile
  2214  0500  391F               	andlw	31
  2215  0501  1D03               	btfss	3,2
  2216  0502  2D04               	goto	u351
  2217  0503  2D05               	goto	u350
  2218  0504                     u351:
  2219  0504  2CF9               	goto	l32
  2220  0505                     u350:
  2221  0505                     l35:
  2222  0505  0008               	return
  2223  0506                     __end_of_I2C_Master_Wait:
  2224                           
  2225                           	psect	text13
  2226  02F9                     __ptext13:	
  2227 ;; *************** function _isr *****************
  2228 ;; Defined at:
  2229 ;;		line 62 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          6       0       0       0       0
  2246 ;;      Totals:         6       0       0       0       0
  2247 ;;Total ram usage:        6 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    2
  2250 ;; This function calls:
  2251 ;;		_envio
  2252 ;; This function is called by:
  2253 ;;		Interrupt level 1
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _isr
  2259  02F9                     _isr:
  2260  02F9                     i1l1590:
  2261                           
  2262                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 63:             }else{
  2263  02F9  1D0B               	btfss	11,2	;volatile
  2264  02FA  2AFC               	goto	u44_21
  2265  02FB  2AFD               	goto	u44_20
  2266  02FC                     u44_21:
  2267  02FC  2B04               	goto	i1l1598
  2268  02FD                     u44_20:
  2269  02FD                     i1l1592:
  2270                           
  2271                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64:                 PORTAbits.R
      +                          A0 = 0;
  2272  02FD  110B               	bcf	11,2	;volatile
  2273  02FE                     i1l1594:
  2274                           
  2275                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 65:             }
  2276  02FE  30EC               	movlw	236
  2277  02FF  0081               	movwf	1	;volatile
  2278  0300                     i1l1596:
  2279                           
  2280                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 66:             if (LED2 == 53)
      +                          {
  2281  0300  3001               	movlw	1
  2282  0301  00FF               	movwf	btemp+1
  2283  0302  087F               	movf	btemp+1,w
  2284  0303  07FD               	addwf	_controles,f
  2285  0304                     i1l1598:
  2286                           
  2287                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 69:                 PORTAbits.R
      +                          A1 = 0;
  2288  0304  1E0C               	btfss	12,4	;volatile
  2289  0305  2B07               	goto	u45_21
  2290  0306  2B08               	goto	u45_20
  2291  0307                     u45_21:
  2292  0307  2B10               	goto	i1l1604
  2293  0308                     u45_20:
  2294  0308                     i1l1600:
  2295                           
  2296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 70:             }
  2297  0308  120A  118A  2023  120A  118A  	fcall	_envio
  2298  030D                     i1l1602:
  2299                           
  2300                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 71:         }else{
  2301  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2302  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2303  030F  120C               	bcf	12,4	;volatile
  2304  0310                     i1l1604:
  2305                           
  2306                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 73:             LED2 = 0;
  2307  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0311  1E8C               	btfss	12,5	;volatile
  2309  0312  2B14               	goto	u46_21
  2310  0313  2B15               	goto	u46_20
  2311  0314                     u46_21:
  2312  0314  2B6A               	goto	i1l216
  2313  0315                     u46_20:
  2314  0315                     i1l1606:
  2315                           
  2316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 74:             enter = 0;
  2317  0315  128C               	bcf	12,5	;volatile
  2318                           
  2319                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 75:             TX_EN = 0;
  2320  0316  2B30               	goto	i1l1626
  2321  0317                     i1l1608:
  2322                           
  2323                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 77: 
  2324  0317  081A               	movf	26,w	;volatile
  2325  0318  00FF               	movwf	btemp+1
  2326  0319  087F               	movf	btemp+1,w
  2327  031A  00CA               	movwf	_LED1
  2328  031B                     i1l1610:
  2329                           
  2330                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 78:     }
  2331  031B  3001               	movlw	1
  2332  031C  00FF               	movwf	btemp+1
  2333  031D  087F               	movf	btemp+1,w
  2334  031E  07C8               	addwf	_toggle,f
  2335                           
  2336                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 79: }
  2337  031F  2B46               	goto	i1l1628
  2338  0320                     i1l1612:
  2339                           
  2340                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 81: 
  2341  0320  081A               	movf	26,w	;volatile
  2342  0321  00FF               	movwf	btemp+1
  2343  0322  087F               	movf	btemp+1,w
  2344  0323  00C9               	movwf	_LED2
  2345  0324  2B1B               	goto	i1l1610
  2346  0325                     i1l1616:
  2347                           
  2348                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 85:     setup();
  2349  0325  081A               	movf	26,w	;volatile
  2350  0326  00FF               	movwf	btemp+1
  2351  0327  087F               	movf	btemp+1,w
  2352  0328  00C6               	movwf	_TX_EN
  2353  0329  2B1B               	goto	i1l1610
  2354  032A                     i1l1620:
  2355  032A  081A               	movf	26,w	;volatile
  2356  032B  00FF               	movwf	btemp+1
  2357  032C  087F               	movf	btemp+1,w
  2358  032D  00C7               	movwf	_enter
  2359  032E                     i1l1622:
  2360  032E  01C8               	clrf	_toggle
  2361  032F  2B46               	goto	i1l1628
  2362  0330                     i1l1626:
  2363  0330  0848               	movf	_toggle,w
  2364  0331  00F7               	movwf	??_isr
  2365  0332  01F8               	clrf	??_isr+1
  2366                           
  2367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2368                           ; Switch size 1, requested type "simple"
  2369                           ; Number of cases is 1, Range of values is 0 to 0
  2370                           ; switch strategies available:
  2371                           ; Name         Instructions Cycles
  2372                           ; simple_byte            4     3 (average)
  2373                           ; direct_byte           11     8 (fixed)
  2374                           ; jumptable            260     6 (fixed)
  2375                           ;	Chosen strategy is simple_byte
  2376  0333  0878               	movf	??_isr+1,w
  2377  0334  3A00               	xorlw	0	; case 0
  2378  0335  1903               	skipnz
  2379  0336  2B38               	goto	i1l1782
  2380  0337  2B46               	goto	i1l1628
  2381  0338                     i1l1782:
  2382                           
  2383                           ; Switch size 1, requested type "simple"
  2384                           ; Number of cases is 4, Range of values is 0 to 3
  2385                           ; switch strategies available:
  2386                           ; Name         Instructions Cycles
  2387                           ; simple_byte           13     7 (average)
  2388                           ; direct_byte           20     8 (fixed)
  2389                           ; jumptable            260     6 (fixed)
  2390                           ;	Chosen strategy is simple_byte
  2391  0338  0877               	movf	??_isr,w
  2392  0339  3A00               	xorlw	0	; case 0
  2393  033A  1903               	skipnz
  2394  033B  2B17               	goto	i1l1608
  2395  033C  3A01               	xorlw	1	; case 1
  2396  033D  1903               	skipnz
  2397  033E  2B20               	goto	i1l1612
  2398  033F  3A03               	xorlw	3	; case 2
  2399  0340  1903               	skipnz
  2400  0341  2B25               	goto	i1l1616
  2401  0342  3A01               	xorlw	1	; case 3
  2402  0343  1903               	skipnz
  2403  0344  2B2A               	goto	i1l1620
  2404  0345  2B46               	goto	i1l1628
  2405  0346                     i1l1628:
  2406  0346  300A               	movlw	10
  2407  0347  0647               	xorwf	_enter,w
  2408  0348  1D03               	btfss	3,2
  2409  0349  2B4B               	goto	u47_21
  2410  034A  2B4C               	goto	u47_20
  2411  034B                     u47_21:
  2412  034B  2B66               	goto	i1l1642
  2413  034C                     u47_20:
  2414  034C                     i1l1630:
  2415  034C  3033               	movlw	51
  2416  034D  0646               	xorwf	_TX_EN,w
  2417  034E  1D03               	btfss	3,2
  2418  034F  2B51               	goto	u48_21
  2419  0350  2B52               	goto	u48_20
  2420  0351                     u48_21:
  2421  0351  2B53               	goto	i1l1634
  2422  0352                     u48_20:
  2423  0352                     i1l1632:
  2424  0352  168B               	bsf	11,5	;volatile
  2425  0353                     i1l1634:
  2426  0353  3035               	movlw	53
  2427  0354  064A               	xorwf	_LED1,w
  2428  0355  1D03               	btfss	3,2
  2429  0356  2B58               	goto	u49_21
  2430  0357  2B59               	goto	u49_20
  2431  0358                     u49_21:
  2432  0358  2B5B               	goto	i1l211
  2433  0359                     u49_20:
  2434  0359                     i1l1636:
  2435  0359  1405               	bsf	5,0	;volatile
  2436  035A  2B5C               	goto	i1l1638
  2437  035B                     i1l211:
  2438  035B  1005               	bcf	5,0	;volatile
  2439  035C                     i1l1638:
  2440  035C  3035               	movlw	53
  2441  035D  0649               	xorwf	_LED2,w
  2442  035E  1D03               	btfss	3,2
  2443  035F  2B61               	goto	u50_21
  2444  0360  2B62               	goto	u50_20
  2445  0361                     u50_21:
  2446  0361  2B64               	goto	i1l213
  2447  0362                     u50_20:
  2448  0362                     i1l1640:
  2449  0362  1485               	bsf	5,1	;volatile
  2450  0363  2B6A               	goto	i1l216
  2451  0364                     i1l213:
  2452  0364  1085               	bcf	5,1	;volatile
  2453  0365  2B6A               	goto	i1l216
  2454  0366                     i1l1642:
  2455  0366  01CA               	clrf	_LED1
  2456  0367  01C9               	clrf	_LED2
  2457  0368  01C7               	clrf	_enter
  2458  0369  01C6               	clrf	_TX_EN
  2459  036A                     i1l216:
  2460  036A  087C               	movf	??_isr+5,w
  2461  036B  00FF               	movwf	btemp+1
  2462  036C  087B               	movf	??_isr+4,w
  2463  036D  008A               	movwf	10
  2464  036E  087A               	movf	??_isr+3,w
  2465  036F  0084               	movwf	4
  2466  0370  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  2467  0371  0083               	movwf	3
  2468  0372  0EFE               	swapf	btemp,f
  2469  0373  0E7E               	swapf	btemp,w
  2470  0374  0009               	retfie
  2471  0375                     __end_of_isr:
  2472                           
  2473                           	psect	intentry
  2474  0004                     __pintentry:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2477                           
  2478  0004                     interrupt_function:
  2479  007E                     saved_w	set	btemp
  2480  0004  00FE               	movwf	btemp
  2481  0005  0E03               	swapf	3,w
  2482  0006  00F9               	movwf	??_isr+2
  2483  0007  0804               	movf	4,w
  2484  0008  00FA               	movwf	??_isr+3
  2485  0009  080A               	movf	10,w
  2486  000A  00FB               	movwf	??_isr+4
  2487  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2488  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2489  000D  087F               	movf	btemp+1,w
  2490  000E  00FC               	movwf	??_isr+5
  2491  000F  120A  118A  2AF9   	ljmp	_isr
  2492                           
  2493                           	psect	text14
  2494  0023                     __ptext14:	
  2495 ;; *************** function _envio *****************
  2496 ;; Defined at:
  2497 ;;		line 193 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0
  2513 ;;      Temps:          2       0       0       0       0
  2514 ;;      Totals:         2       0       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    1
  2518 ;; This function calls:
  2519 ;;		_tabla_hex
  2520 ;; This function is called by:
  2521 ;;		_isr
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _envio
  2527  0023                     _envio:
  2528  0023                     i1l1460:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2531                           
  2532                           
  2533                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 194:     switch (var_envio){
  2534  0023  2935               	goto	i1l1532
  2535  0024                     i1l235:	
  2536                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 195:         case 0:
  2537                           
  2538                           
  2539                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 196:             PORTAbits.RA2 
      +                          = 1;
  2540  0024  1505               	bsf	5,2	;volatile
  2541  0025                     i1l1462:
  2542                           
  2543                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 197:             tabla_hex(((ho
      +                          ras & 0xF0)>>4), &TXREG);
  2544  0025  3019               	movlw	25
  2545  0026  00F0               	movwf	tabla_hex@port
  2546  0027  3000               	movlw	0
  2547  0028  00F1               	movwf	tabla_hex@port+1
  2548  0029  0841               	movf	_horas+1,w
  2549  002A  00F6               	movwf	??_envio+1
  2550  002B  0840               	movf	_horas,w
  2551  002C  00F5               	movwf	??_envio
  2552  002D  3004               	movlw	4
  2553  002E                     u37_25:
  2554  002E  1003               	clrc
  2555  002F  0CF6               	rrf	??_envio+1,f
  2556  0030  0CF5               	rrf	??_envio,f
  2557  0031  3EFF               	addlw	-1
  2558  0032  1D03               	skipz
  2559  0033  282E               	goto	u37_25
  2560  0034  0875               	movf	??_envio,w
  2561  0035  390F               	andlw	15
  2562  0036  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2563  003B                     i1l1464:
  2564                           
  2565                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 198:             var_envio++;
  2566  003B  3001               	movlw	1
  2567  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2568  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2569  003E  07B6               	addwf	_var_envio,f
  2570  003F  1803               	skipnc
  2571  0040  0AB7               	incf	_var_envio+1,f
  2572  0041  3000               	movlw	0
  2573  0042  07B7               	addwf	_var_envio+1,f
  2574                           
  2575                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 199:             break;
  2576  0043  2974               	goto	i1l254
  2577  0044                     i1l237:	
  2578                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 200:         case 1:
  2579                           
  2580                           
  2581                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 201:             PORTAbits.RA2 
      +                          = 1;
  2582  0044  1505               	bsf	5,2	;volatile
  2583  0045                     i1l1466:
  2584                           
  2585                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 202:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  2586  0045  3019               	movlw	25
  2587  0046  00F0               	movwf	tabla_hex@port
  2588  0047  3000               	movlw	0
  2589  0048  00F1               	movwf	tabla_hex@port+1
  2590  0049  0840               	movf	_horas,w
  2591  004A  390F               	andlw	15
  2592  004B  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2593  0050  283B               	goto	i1l1464
  2594  0051                     i1l238:	
  2595                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 205:         case 2:
  2596                           
  2597                           
  2598                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 206:             PORTAbits.RA2 
      +                          = 1;
  2599  0051  1505               	bsf	5,2	;volatile
  2600  0052                     i1l1470:
  2601                           
  2602                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 207:             TXREG = 58;
  2603  0052  303A               	movlw	58
  2604  0053  0099               	movwf	25	;volatile
  2605                           
  2606                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 208:             var_envio++;
  2607  0054  3001               	movlw	1
  2608  0055  07B6               	addwf	_var_envio,f
  2609  0056  1803               	skipnc
  2610  0057  0AB7               	incf	_var_envio+1,f
  2611  0058  3000               	movlw	0
