

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:23:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1291                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 42:        
      +                               break;
  1292  0048  28D9               	goto	l994
  1293  0049                     l17:	
  1294                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 43:        
      +                           case 6:
  1295                           
  1296                           
  1297                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 44:        
      +                               ADCON0bits.CHS3 = 0;
  1298  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1299  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1300  004B  129F               	bcf	31,5	;volatile
  1301                           
  1302                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 45:        
      +                               ADCON0bits.CHS2 = 1;
  1303  004C  161F               	bsf	31,4	;volatile
  1304                           
  1305                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 46:        
      +                               ADCON0bits.CHS1 = 1;
  1306  004D  159F               	bsf	31,3	;volatile
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 47:        
      +                               ADCON0bits.CHS0 = 0;
  1309  004E  111F               	bcf	31,2	;volatile
  1310                           
  1311                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 48:        
      +                               break;
  1312  004F  28D9               	goto	l994
  1313  0050                     l18:	
  1314                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 49:        
      +                           case 7:
  1315                           
  1316                           
  1317                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 50:        
      +                               ADCON0bits.CHS3 = 0;
  1318  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0052  129F               	bcf	31,5	;volatile
  1321                           
  1322                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 51:        
      +                               ADCON0bits.CHS2 = 1;
  1323  0053  161F               	bsf	31,4	;volatile
  1324                           
  1325                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 52:        
      +                               ADCON0bits.CHS1 = 1;
  1326  0054  159F               	bsf	31,3	;volatile
  1327                           
  1328                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 53:        
      +                               ADCON0bits.CHS0 = 1;
  1329  0055  151F               	bsf	31,2	;volatile
  1330                           
  1331                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 54:        
      +                               break;
  1332  0056  28D9               	goto	l994
  1333  0057                     l19:	
  1334                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 55:        
      +                           case 8:
  1335                           
  1336                           
  1337                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 56:        
      +                               ADCON0bits.CHS3 = 1;
  1338  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0059  169F               	bsf	31,5	;volatile
  1341                           
  1342                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 57:        
      +                               ADCON0bits.CHS2 = 0;
  1343  005A  121F               	bcf	31,4	;volatile
  1344                           
  1345                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 58:        
      +                               ADCON0bits.CHS1 = 0;
  1346  005B  119F               	bcf	31,3	;volatile
  1347                           
  1348                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 59:        
      +                               ADCON0bits.CHS0 = 0;
  1349  005C  111F               	bcf	31,2	;volatile
  1350                           
  1351                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 60:        
      +                               break;
  1352  005D  28D9               	goto	l994
  1353  005E                     l20:	
  1354                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 61:        
      +                           case 9:
  1355                           
  1356                           
  1357                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 62:        
      +                               ADCON0bits.CHS3 = 1;
  1358  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1359  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0060  169F               	bsf	31,5	;volatile
  1361                           
  1362                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 63:        
      +                               ADCON0bits.CHS2 = 0;
  1363  0061  121F               	bcf	31,4	;volatile
  1364                           
  1365                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 64:        
      +                               ADCON0bits.CHS1 = 0;
  1366  0062  119F               	bcf	31,3	;volatile
  1367                           
  1368                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 65:        
      +                               ADCON0bits.CHS0 = 1;
  1369  0063  151F               	bsf	31,2	;volatile
  1370                           
  1371                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 66:        
      +                               break;
  1372  0064  28D9               	goto	l994
  1373  0065                     l21:	
  1374                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 67:        
      +                           case 10:
  1375                           
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 68:        
      +                               ADCON0bits.CHS3 = 1;
  1378  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0067  169F               	bsf	31,5	;volatile
  1381                           
  1382                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 69:        
      +                               ADCON0bits.CHS2 = 0;
  1383  0068  121F               	bcf	31,4	;volatile
  1384                           
  1385                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 70:        
      +                               ADCON0bits.CHS1 = 1;
  1386  0069  159F               	bsf	31,3	;volatile
  1387                           
  1388                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 71:        
      +                               ADCON0bits.CHS0 = 0;
  1389  006A  111F               	bcf	31,2	;volatile
  1390                           
  1391                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 72:        
      +                               break;
  1392  006B  28D9               	goto	l994
  1393  006C                     l22:	
  1394                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 73:        
      +                           case 11:
  1395                           
  1396                           
  1397                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 74:        
      +                               ADCON0bits.CHS3 = 1;
  1398  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1399  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1400  006E  169F               	bsf	31,5	;volatile
  1401                           
  1402                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 75:        
      +                               ADCON0bits.CHS2 = 0;
  1403  006F  121F               	bcf	31,4	;volatile
  1404                           
  1405                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 76:        
      +                               ADCON0bits.CHS1 = 1;
  1406  0070  159F               	bsf	31,3	;volatile
  1407                           
  1408                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 77:        
      +                               ADCON0bits.CHS0 = 1;
  1409  0071  151F               	bsf	31,2	;volatile
  1410                           
  1411                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 78:        
      +                               break;
  1412  0072  28D9               	goto	l994
  1413  0073                     l23:	
  1414                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 79:        
      +                           case 12:
  1415                           
  1416                           
  1417                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 80:        
      +                               ADCON0bits.CHS3 = 1;
  1418  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0075  169F               	bsf	31,5	;volatile
  1421                           
  1422                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 81:        
      +                               ADCON0bits.CHS2 = 1;
  1423  0076  161F               	bsf	31,4	;volatile
  1424                           
  1425                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 82:        
      +                               ADCON0bits.CHS1 = 0;
  1426  0077  119F               	bcf	31,3	;volatile
  1427                           
  1428                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 83:        
      +                               ADCON0bits.CHS0 = 0;
  1429  0078  111F               	bcf	31,2	;volatile
  1430                           
  1431                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 84:        
      +                               break;
  1432  0079  28D9               	goto	l994
  1433  007A                     l24:	
  1434                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 85:        
      +                           case 13:
  1435                           
  1436                           
  1437                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 86:        
      +                               ADCON0bits.CHS3 = 1;
  1438  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1439  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1440  007C  169F               	bsf	31,5	;volatile
  1441                           
  1442                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 87:        
      +                               ADCON0bits.CHS2 = 1;
  1443  007D  161F               	bsf	31,4	;volatile
  1444                           
  1445                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 88:        
      +                               ADCON0bits.CHS1 = 0;
  1446  007E  119F               	bcf	31,3	;volatile
  1447                           
  1448                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 89:        
      +                               ADCON0bits.CHS0 = 1;
  1449  007F  151F               	bsf	31,2	;volatile
  1450                           
  1451                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 90:        
      +                               break;
  1452  0080  28D9               	goto	l994
  1453  0081                     l25:	
  1454                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 91:        
      +                           case 14:
  1455                           
  1456                           
  1457                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 92:        
      +                               ADCON0bits.CHS3 = 1;
  1458  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0083  169F               	bsf	31,5	;volatile
  1461                           
  1462                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 93:        
      +                               ADCON0bits.CHS2 = 1;
  1463  0084  161F               	bsf	31,4	;volatile
  1464                           
  1465                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 94:        
      +                               ADCON0bits.CHS1 = 1;
  1466  0085  159F               	bsf	31,3	;volatile
  1467                           
  1468                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 95:        
      +                               ADCON0bits.CHS0 = 0;
  1469  0086  111F               	bcf	31,2	;volatile
  1470                           
  1471                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 96:        
      +                               break;
  1472  0087  28D9               	goto	l994
  1473  0088                     l26:	
  1474                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 97:        
      +                           case 15:
  1475                           
  1476                           
  1477                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 98:        
      +                               ADCON0bits.CHS3 = 1;
  1478  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1480  008A  169F               	bsf	31,5	;volatile
  1481                           
  1482                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 99:        
      +                               ADCON0bits.CHS2 = 1;
  1483  008B  161F               	bsf	31,4	;volatile
  1484                           
  1485                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 100:       
      +                                ADCON0bits.CHS1 = 1;
  1486  008C  159F               	bsf	31,3	;volatile
  1487                           
  1488                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 101:       
      +                                ADCON0bits.CHS0 = 1;
  1489  008D  151F               	bsf	31,2	;volatile
  1490                           
  1491                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 102:       
      +                                break;
  1492  008E  28D9               	goto	l994
  1493  008F                     l990:
  1494  008F  0876               	movf	configADC@canal,w
  1495  0090  00F4               	movwf	??_configADC
  1496  0091  01F5               	clrf	??_configADC+1
  1497                           
  1498                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1499                           ; Switch size 1, requested type "simple"
  1500                           ; Number of cases is 1, Range of values is 0 to 0
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte            4     3 (average)
  1504                           ; direct_byte           11     8 (fixed)
  1505                           ; jumptable            260     6 (fixed)
  1506                           ;	Chosen strategy is simple_byte
  1507  0092  0875               	movf	??_configADC+1,w
  1508  0093  3A00               	xorlw	0	; case 0
  1509  0094  1903               	skipnz
  1510  0095  2897               	goto	l1140
  1511  0096  28D9               	goto	l994
  1512  0097                     l1140:
  1513                           
  1514                           ; Switch size 1, requested type "simple"
  1515                           ; Number of cases is 16, Range of values is 0 to 15
  1516                           ; switch strategies available:
  1517                           ; Name         Instructions Cycles
  1518                           ; simple_byte           49    25 (average)
  1519                           ; direct_byte           56     8 (fixed)
  1520                           ; jumptable            260     6 (fixed)
  1521                           ;	Chosen strategy is simple_byte
  1522  0097  0874               	movf	??_configADC,w
  1523  0098  3A00               	xorlw	0	; case 0
  1524  0099  1903               	skipnz
  1525  009A  281F               	goto	l10
  1526  009B  3A01               	xorlw	1	; case 1
  1527  009C  1903               	skipnz
  1528  009D  2826               	goto	l12
  1529  009E  3A03               	xorlw	3	; case 2
  1530  009F  1903               	skipnz
  1531  00A0  282D               	goto	l13
  1532  00A1  3A01               	xorlw	1	; case 3
  1533  00A2  1903               	skipnz
  1534  00A3  2834               	goto	l14
  1535  00A4  3A07               	xorlw	7	; case 4
  1536  00A5  1903               	skipnz
  1537  00A6  283B               	goto	l15
  1538  00A7  3A01               	xorlw	1	; case 5
  1539  00A8  1903               	skipnz
  1540  00A9  2842               	goto	l16
  1541  00AA  3A03               	xorlw	3	; case 6
  1542  00AB  1903               	skipnz
  1543  00AC  2849               	goto	l17
  1544  00AD  3A01               	xorlw	1	; case 7
  1545  00AE  1903               	skipnz
  1546  00AF  2850               	goto	l18
  1547  00B0  3A0F               	xorlw	15	; case 8
  1548  00B1  1903               	skipnz
  1549  00B2  2857               	goto	l19
  1550  00B3  3A01               	xorlw	1	; case 9
  1551  00B4  1903               	skipnz
  1552  00B5  285E               	goto	l20
  1553  00B6  3A03               	xorlw	3	; case 10
  1554  00B7  1903               	skipnz
  1555  00B8  2865               	goto	l21
  1556  00B9  3A01               	xorlw	1	; case 11
  1557  00BA  1903               	skipnz
  1558  00BB  286C               	goto	l22
  1559  00BC  3A07               	xorlw	7	; case 12
  1560  00BD  1903               	skipnz
  1561  00BE  2873               	goto	l23
  1562  00BF  3A01               	xorlw	1	; case 13
  1563  00C0  1903               	skipnz
  1564  00C1  287A               	goto	l24
  1565  00C2  3A03               	xorlw	3	; case 14
  1566  00C3  1903               	skipnz
  1567  00C4  2881               	goto	l25
  1568  00C5  3A01               	xorlw	1	; case 15
  1569  00C6  1903               	skipnz
  1570  00C7  2888               	goto	l26
  1571  00C8  28D9               	goto	l994
  1572  00C9                     l28:	
  1573                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 105:       
      +                            case 0:
  1574                           
  1575                           
  1576                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 106:       
      +                                ADCON0bits.ADCS1 = 0;
  1577  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1578  00CA  139F               	bcf	31,7	;volatile
  1579                           
  1580                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 107:       
      +                                ADCON0bits.ADCS0 = 0;
  1581  00CB  131F               	bcf	31,6	;volatile
  1582                           
  1583                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 108:       
      +                                break;
  1584  00CC  28EF               	goto	l29
  1585  00CD                     l30:	
  1586                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 109:       
      +                            case 1:
  1587                           
  1588                           
  1589                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 110:       
      +                                ADCON0bits.ADCS1 = 0;
  1590  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1591  00CE  139F               	bcf	31,7	;volatile
  1592                           
  1593                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 111:       
      +                                ADCON0bits.ADCS0 = 1;
  1594  00CF  171F               	bsf	31,6	;volatile
  1595                           
  1596                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 112:       
      +                                break;
  1597  00D0  28EF               	goto	l29
  1598  00D1                     l31:	
  1599                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 113:       
      +                            case 2:
  1600                           
  1601                           
  1602                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 114:       
      +                                ADCON0bits.ADCS1 = 1;
  1603  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1604  00D2  179F               	bsf	31,7	;volatile
  1605                           
  1606                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 115:       
      +                                ADCON0bits.ADCS0 = 0;
  1607  00D3  131F               	bcf	31,6	;volatile
  1608                           
  1609                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 116:       
      +                                break;
  1610  00D4  28EF               	goto	l29
  1611  00D5                     l32:	
  1612                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 117:       
      +                            case 3:
  1613                           
  1614                           
  1615                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 118:       
      +                                ADCON0bits.ADCS1 = 1;
  1616  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1617  00D6  179F               	bsf	31,7	;volatile
  1618                           
  1619                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 119:       
      +                                ADCON0bits.ADCS0 = 1;
  1620  00D7  171F               	bsf	31,6	;volatile
  1621                           
  1622                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 120:       
      +                                break;
  1623  00D8  28EF               	goto	l29
  1624  00D9                     l994:
  1625  00D9  0873               	movf	configADC@vel,w
  1626  00DA  00F4               	movwf	??_configADC
  1627  00DB  01F5               	clrf	??_configADC+1
  1628                           
  1629                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1630                           ; Switch size 1, requested type "simple"
  1631                           ; Number of cases is 1, Range of values is 0 to 0
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte            4     3 (average)
  1635                           ; direct_byte           11     8 (fixed)
  1636                           ; jumptable            260     6 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  00DC  0875               	movf	??_configADC+1,w
  1639  00DD  3A00               	xorlw	0	; case 0
  1640  00DE  1903               	skipnz
  1641  00DF  28E1               	goto	l1142
  1642  00E0  28EF               	goto	l29
  1643  00E1                     l1142:
  1644                           
  1645                           ; Switch size 1, requested type "simple"
  1646                           ; Number of cases is 4, Range of values is 0 to 3
  1647                           ; switch strategies available:
  1648                           ; Name         Instructions Cycles
  1649                           ; simple_byte           13     7 (average)
  1650                           ; direct_byte           20     8 (fixed)
  1651                           ; jumptable            260     6 (fixed)
  1652                           ;	Chosen strategy is simple_byte
  1653  00E1  0874               	movf	??_configADC,w
  1654  00E2  3A00               	xorlw	0	; case 0
  1655  00E3  1903               	skipnz
  1656  00E4  28C9               	goto	l28
  1657  00E5  3A01               	xorlw	1	; case 1
  1658  00E6  1903               	skipnz
  1659  00E7  28CD               	goto	l30
  1660  00E8  3A03               	xorlw	3	; case 2
  1661  00E9  1903               	skipnz
  1662  00EA  28D1               	goto	l31
  1663  00EB  3A01               	xorlw	1	; case 3
  1664  00EC  1903               	skipnz
  1665  00ED  28D5               	goto	l32
  1666  00EE  28EF               	goto	l29
  1667  00EF                     l29:
  1668                           
  1669                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 123:     AD
      +                          CON0bits.ADON = 1;
  1670  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1671  00F0  141F               	bsf	31,0	;volatile
  1672  00F1                     l996:
  1673                           
  1674                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 124:     _d
      +                          elay((unsigned long)((11)*(400000/4000.0)));
  1675  00F1  30DB               	movlw	219
  1676  00F2  00F4               	movwf	??_configADC
  1677  00F3                     u107:
  1678  00F3  28F4               	nop2
  1679  00F4  0BF4               	decfsz	??_configADC,f
  1680  00F5  28F3               	goto	u107
  1681  00F6  28F7               	nop2
  1682  00F7  28F8               	nop2
  1683  00F8                     l998:
  1684                           
  1685                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 125:     AD
      +                          CON0bits.GO_nDONE = 1;
  1686  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1687  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1688  00FA  149F               	bsf	31,1	;volatile
  1689  00FB                     l33:
  1690  00FB  0008               	return
  1691  00FC                     __end_of_configADC:
  1692                           
  1693                           	psect	text5
  1694  019D                     __ptext5:	
  1695 ;; *************** function _LEDS *****************
  1696 ;; Defined at:
  1697 ;;		line 122 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, btemp+1
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _LEDS
  1727  019D                     _LEDS:
  1728  019D                     l872:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _LEDS: [wreg+btemp+1]
  1731                           
  1732  019D  0879               	movf	_ADC,w
  1733  019E  00FF               	movwf	btemp+1
  1734  019F  087F               	movf	btemp+1,w
  1735  01A0  00F7               	movwf	_temp
  1736  01A1                     l874:
  1737  01A1  3065               	movlw	101
  1738  01A2  0277               	subwf	_temp,w
  1739  01A3  1803               	skipnc
  1740  01A4  29A6               	goto	u41
  1741  01A5  29A7               	goto	u40
  1742  01A6                     u41:
  1743  01A6  29AC               	goto	l878
  1744  01A7                     u40:
  1745  01A7                     l876:
  1746  01A7  3001               	movlw	1
  1747  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1748  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1749  01AA  0089               	movwf	9	;volatile
  1750  01AB  29C1               	goto	l176
  1751  01AC                     l878:
  1752  01AC  3065               	movlw	101
  1753  01AD  0277               	subwf	_temp,w
  1754  01AE  1C03               	skipc
  1755  01AF  29B1               	goto	u51
  1756  01B0  29B2               	goto	u50
  1757  01B1                     u51:
  1758  01B1  29BD               	goto	l884
  1759  01B2                     u50:
  1760  01B2                     l880:
  1761  01B2  3073               	movlw	115
  1762  01B3  0277               	subwf	_temp,w
  1763  01B4  1803               	skipnc
  1764  01B5  29B7               	goto	u61
  1765  01B6  29B8               	goto	u60
  1766  01B7                     u61:
  1767  01B7  29BD               	goto	l884
  1768  01B8                     u60:
  1769  01B8                     l882:
  1770  01B8  3002               	movlw	2
  1771  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1772  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1773  01BB  0089               	movwf	9	;volatile
  1774  01BC  29C1               	goto	l176
  1775  01BD                     l884:
  1776  01BD  3004               	movlw	4
  1777  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1778  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1779  01C0  0089               	movwf	9	;volatile
  1780  01C1                     l176:
  1781  01C1  0008               	return
  1782  01C2                     __end_of_LEDS:
