

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 18:29:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1275                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 70:       
      +                                ADCON0bits.CHS1 = 1;
  1276  005A  159F               	bsf	31,3	;volatile
  1277                           
  1278                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 71:       
      +                                ADCON0bits.CHS0 = 0;
  1279  005B  111F               	bcf	31,2	;volatile
  1280                           
  1281                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 72:       
      +                                break;
  1282  005C  28BE               	goto	l1044
  1283  005D                     l22:	
  1284                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 73:       
      +                            case 11:
  1285                           
  1286                           
  1287                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 74:       
      +                                ADCON0bits.CHS3 = 1;
  1288  005D  169F               	bsf	31,5	;volatile
  1289                           
  1290                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 75:       
      +                                ADCON0bits.CHS2 = 0;
  1291  005E  121F               	bcf	31,4	;volatile
  1292                           
  1293                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 76:       
      +                                ADCON0bits.CHS1 = 1;
  1294  005F  159F               	bsf	31,3	;volatile
  1295                           
  1296                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 77:       
      +                                ADCON0bits.CHS0 = 1;
  1297  0060  151F               	bsf	31,2	;volatile
  1298                           
  1299                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 78:       
      +                                break;
  1300  0061  28BE               	goto	l1044
  1301  0062                     l23:	
  1302                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 79:       
      +                            case 12:
  1303                           
  1304                           
  1305                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 80:       
      +                                ADCON0bits.CHS3 = 1;
  1306  0062  169F               	bsf	31,5	;volatile
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 81:       
      +                                ADCON0bits.CHS2 = 1;
  1309  0063  161F               	bsf	31,4	;volatile
  1310                           
  1311                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 82:       
      +                                ADCON0bits.CHS1 = 0;
  1312  0064  119F               	bcf	31,3	;volatile
  1313                           
  1314                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 83:       
      +                                ADCON0bits.CHS0 = 0;
  1315  0065  111F               	bcf	31,2	;volatile
  1316                           
  1317                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 84:       
      +                                break;
  1318  0066  28BE               	goto	l1044
  1319  0067                     l24:	
  1320                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 85:       
      +                            case 13:
  1321                           
  1322                           
  1323                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 86:       
      +                                ADCON0bits.CHS3 = 1;
  1324  0067  169F               	bsf	31,5	;volatile
  1325                           
  1326                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 87:       
      +                                ADCON0bits.CHS2 = 1;
  1327  0068  161F               	bsf	31,4	;volatile
  1328                           
  1329                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 88:       
      +                                ADCON0bits.CHS1 = 0;
  1330  0069  119F               	bcf	31,3	;volatile
  1331                           
  1332                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 89:       
      +                                ADCON0bits.CHS0 = 1;
  1333  006A  151F               	bsf	31,2	;volatile
  1334                           
  1335                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 90:       
      +                                break;
  1336  006B  28BE               	goto	l1044
  1337  006C                     l25:	
  1338                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 91:       
      +                            case 14:
  1339                           
  1340                           
  1341                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 92:       
      +                                ADCON0bits.CHS3 = 1;
  1342  006C  169F               	bsf	31,5	;volatile
  1343                           
  1344                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 93:       
      +                                ADCON0bits.CHS2 = 1;
  1345  006D  161F               	bsf	31,4	;volatile
  1346                           
  1347                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 94:       
      +                                ADCON0bits.CHS1 = 1;
  1348  006E  159F               	bsf	31,3	;volatile
  1349                           
  1350                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 95:       
      +                                ADCON0bits.CHS0 = 0;
  1351  006F  111F               	bcf	31,2	;volatile
  1352                           
  1353                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 96:       
      +                                break;
  1354  0070  28BE               	goto	l1044
  1355  0071                     l26:	
  1356                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 97:       
      +                            case 15:
  1357                           
  1358                           
  1359                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 98:       
      +                                ADCON0bits.CHS3 = 1;
  1360  0071  169F               	bsf	31,5	;volatile
  1361                           
  1362                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 99:       
      +                                ADCON0bits.CHS2 = 1;
  1363  0072  161F               	bsf	31,4	;volatile
  1364                           
  1365                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 100:      
      +                                 ADCON0bits.CHS1 = 1;
  1366  0073  159F               	bsf	31,3	;volatile
  1367                           
  1368                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 101:      
      +                                 ADCON0bits.CHS0 = 1;
  1369  0074  151F               	bsf	31,2	;volatile
  1370                           
  1371                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 102:      
      +                                 break;
  1372  0075  28BE               	goto	l1044
  1373  0076                     l1040:
  1374  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0078  0823               	movf	configADC@canal,w
  1377  0079  00A1               	movwf	??_configADC
  1378  007A  01A2               	clrf	??_configADC+1
  1379                           
  1380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1381                           ; Switch size 1, requested type "simple"
  1382                           ; Number of cases is 1, Range of values is 0 to 0
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte            4     3 (average)
  1386                           ; direct_byte           11     8 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389  007B  0822               	movf	??_configADC+1,w
  1390  007C  3A00               	xorlw	0	; case 0
  1391  007D  1903               	skipnz
  1392  007E  2880               	goto	l1222
  1393  007F  28BE               	goto	l1044
  1394  0080                     l1222:
  1395                           
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 16, Range of values is 0 to 15
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte           49    25 (average)
  1401                           ; direct_byte           56     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  0080  0821               	movf	??_configADC,w
  1405  0081  3A00               	xorlw	0	; case 0
  1406  0082  1903               	skipnz
  1407  0083  2826               	goto	l10
  1408  0084  3A01               	xorlw	1	; case 1
  1409  0085  1903               	skipnz
  1410  0086  282B               	goto	l12
  1411  0087  3A03               	xorlw	3	; case 2
  1412  0088  1903               	skipnz
  1413  0089  2830               	goto	l13
  1414  008A  3A01               	xorlw	1	; case 3
  1415  008B  1903               	skipnz
  1416  008C  2835               	goto	l14
  1417  008D  3A07               	xorlw	7	; case 4
  1418  008E  1903               	skipnz
  1419  008F  283A               	goto	l15
  1420  0090  3A01               	xorlw	1	; case 5
  1421  0091  1903               	skipnz
  1422  0092  283F               	goto	l16
  1423  0093  3A03               	xorlw	3	; case 6
  1424  0094  1903               	skipnz
  1425  0095  2844               	goto	l17
  1426  0096  3A01               	xorlw	1	; case 7
  1427  0097  1903               	skipnz
  1428  0098  2849               	goto	l18
  1429  0099  3A0F               	xorlw	15	; case 8
  1430  009A  1903               	skipnz
  1431  009B  284E               	goto	l19
  1432  009C  3A01               	xorlw	1	; case 9
  1433  009D  1903               	skipnz
  1434  009E  2853               	goto	l20
  1435  009F  3A03               	xorlw	3	; case 10
  1436  00A0  1903               	skipnz
  1437  00A1  2858               	goto	l21
  1438  00A2  3A01               	xorlw	1	; case 11
  1439  00A3  1903               	skipnz
  1440  00A4  285D               	goto	l22
  1441  00A5  3A07               	xorlw	7	; case 12
  1442  00A6  1903               	skipnz
  1443  00A7  2862               	goto	l23
  1444  00A8  3A01               	xorlw	1	; case 13
  1445  00A9  1903               	skipnz
  1446  00AA  2867               	goto	l24
  1447  00AB  3A03               	xorlw	3	; case 14
  1448  00AC  1903               	skipnz
  1449  00AD  286C               	goto	l25
  1450  00AE  3A01               	xorlw	1	; case 15
  1451  00AF  1903               	skipnz
  1452  00B0  2871               	goto	l26
  1453  00B1  28BE               	goto	l1044
  1454  00B2                     l28:	
  1455                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 105:      
      +                             case 0:
  1456                           
  1457                           
  1458                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 106:      
      +                                 ADCON0bits.ADCS1 = 0;
  1459  00B2  139F               	bcf	31,7	;volatile
  1460                           
  1461                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 107:      
      +                                 ADCON0bits.ADCS0 = 0;
  1462  00B3  131F               	bcf	31,6	;volatile
  1463                           
  1464                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 108:      
      +                                 break;
  1465  00B4  28D4               	goto	l29
  1466  00B5                     l30:	
  1467                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 109:      
      +                             case 1:
  1468                           
  1469                           
  1470                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 110:      
      +                                 ADCON0bits.ADCS1 = 0;
  1471  00B5  139F               	bcf	31,7	;volatile
  1472                           
  1473                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 111:      
      +                                 ADCON0bits.ADCS0 = 1;
  1474  00B6  171F               	bsf	31,6	;volatile
  1475                           
  1476                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 112:      
      +                                 break;
  1477  00B7  28D4               	goto	l29
  1478  00B8                     l31:	
  1479                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 113:      
      +                             case 2:
  1480                           
  1481                           
  1482                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 114:      
      +                                 ADCON0bits.ADCS1 = 1;
  1483  00B8  179F               	bsf	31,7	;volatile
  1484                           
  1485                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 115:      
      +                                 ADCON0bits.ADCS0 = 0;
  1486  00B9  131F               	bcf	31,6	;volatile
  1487                           
  1488                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 116:      
      +                                 break;
  1489  00BA  28D4               	goto	l29
  1490  00BB                     l32:	
  1491                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 117:      
      +                             case 3:
  1492                           
  1493                           
  1494                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 118:      
      +                                 ADCON0bits.ADCS1 = 1;
  1495  00BB  179F               	bsf	31,7	;volatile
  1496                           
  1497                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 119:      
      +                                 ADCON0bits.ADCS0 = 1;
  1498  00BC  171F               	bsf	31,6	;volatile
  1499                           
  1500                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 120:      
      +                                 break;
  1501  00BD  28D4               	goto	l29
  1502  00BE                     l1044:
  1503  00BE  0820               	movf	configADC@vel,w
  1504  00BF  00A1               	movwf	??_configADC
  1505  00C0  01A2               	clrf	??_configADC+1
  1506                           
  1507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1508                           ; Switch size 1, requested type "simple"
  1509                           ; Number of cases is 1, Range of values is 0 to 0
  1510                           ; switch strategies available:
  1511                           ; Name         Instructions Cycles
  1512                           ; simple_byte            4     3 (average)
  1513                           ; direct_byte           11     8 (fixed)
  1514                           ; jumptable            260     6 (fixed)
  1515                           ;	Chosen strategy is simple_byte
  1516  00C1  0822               	movf	??_configADC+1,w
  1517  00C2  3A00               	xorlw	0	; case 0
  1518  00C3  1903               	skipnz
  1519  00C4  28C6               	goto	l1224
  1520  00C5  28D4               	goto	l29
  1521  00C6                     l1224:
  1522                           
  1523                           ; Switch size 1, requested type "simple"
  1524                           ; Number of cases is 4, Range of values is 0 to 3
  1525                           ; switch strategies available:
  1526                           ; Name         Instructions Cycles
  1527                           ; simple_byte           13     7 (average)
  1528                           ; direct_byte           20     8 (fixed)
  1529                           ; jumptable            260     6 (fixed)
  1530                           ;	Chosen strategy is simple_byte
  1531  00C6  0821               	movf	??_configADC,w
  1532  00C7  3A00               	xorlw	0	; case 0
  1533  00C8  1903               	skipnz
  1534  00C9  28B2               	goto	l28
  1535  00CA  3A01               	xorlw	1	; case 1
  1536  00CB  1903               	skipnz
  1537  00CC  28B5               	goto	l30
  1538  00CD  3A03               	xorlw	3	; case 2
  1539  00CE  1903               	skipnz
  1540  00CF  28B8               	goto	l31
  1541  00D0  3A01               	xorlw	1	; case 3
  1542  00D1  1903               	skipnz
  1543  00D2  28BB               	goto	l32
  1544  00D3  28D4               	goto	l29
  1545  00D4                     l29:
  1546                           
  1547                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 123:     A
      +                          DCON0bits.ADON = 1;
  1548  00D4  141F               	bsf	31,0	;volatile
  1549  00D5                     l1046:
  1550                           
  1551                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 124:     _
      +                          delay((unsigned long)((11)*(400000/4000.0)));
  1552  00D5  30DB               	movlw	219
  1553  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1554  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1555  00D8  00A1               	movwf	??_configADC
  1556  00D9                     u147:
  1557  00D9  28DA               	nop2
  1558  00DA  0BA1               	decfsz	??_configADC,f
  1559  00DB  28D9               	goto	u147
  1560  00DC  28DD               	nop2
  1561  00DD                     l1048:
  1562                           
  1563                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 125:     A
      +                          DCON0bits.GO = 1;
  1564  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1565  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1566  00DF  149F               	bsf	31,1	;volatile
  1567  00E0                     l33:
  1568  00E0  0008               	return
  1569  00E1                     __end_of_configADC:
  1570                           
  1571                           	psect	text4
  1572  0292                     __ptext4:	
  1573 ;; *************** function _chequeo *****************
  1574 ;; Defined at:
  1575 ;;		line 130 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    3
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function _chequeo
  1605  0292                     _chequeo:
  1606  0292                     l1122:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _chequeo: [wreg]
  1609                           
  1610  0292  087D               	movf	_ADC,w
  1611  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0295  0207               	subwf	7,w	;volatile
  1614  0296  1803               	skipnc
  1615  0297  2A99               	goto	u131
  1616  0298  2A9A               	goto	u130
  1617  0299                     u131:
  1618  0299  2A9C               	goto	l167
  1619  029A                     u130:
  1620  029A                     l1124:
  1621  029A  1589               	bsf	9,3	;volatile
  1622  029B  2A9D               	goto	l169
  1623  029C                     l167:
  1624  029C  1189               	bcf	9,3	;volatile
  1625  029D                     l169:
  1626  029D  0008               	return
  1627  029E                     __end_of_chequeo:
  1628                           
  1629                           	psect	text5
  1630  01C5                     __ptext5:	
  1631 ;; *************** function _isr *****************
  1632 ;; Defined at:
  1633 ;;		line 51 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          4       0       0       0       0
  1650 ;;      Totals:         4       0       0       0       0
  1651 ;;Total ram usage:        4 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    2
  1654 ;; This function calls:
  1655 ;;		_display
  1656 ;; This function is called by:
  1657 ;;		Interrupt level 1
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _isr
  1663  01C5                     _isr:
  1664  01C5                     i1l912:
  1665                           
  1666                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 52: 
  1667  01C5  1D0B               	btfss	11,2	;volatile
  1668  01C6  29C8               	goto	u4_21
  1669  01C7  29C9               	goto	u4_20
  1670  01C8                     u4_21:
  1671  01C8  29D1               	goto	i1l920
  1672  01C9                     u4_20:
  1673  01C9                     i1l914:
  1674                           
  1675                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 53: 
  1676  01C9  110B               	bcf	11,2	;volatile
  1677  01CA                     i1l916:
  1678                           
  1679                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 54: 
  1680  01CA  30C8               	movlw	200
  1681  01CB  0081               	movwf	1	;volatile
  1682  01CC                     i1l918:
  1683                           
  1684                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 55:     while (1) {
  1685  01CC  120A  118A  2256  120A  118A  	fcall	_display
  1686  01D1                     i1l920:
  1687                           
  1688                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 57: 
  1689  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1690  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1691  01D3  1F0C               	btfss	12,6	;volatile
  1692  01D4  29D6               	goto	u5_21
  1693  01D5  29D7               	goto	u5_20
  1694  01D6                     u5_21:
  1695  01D6  29DD               	goto	i1l928
  1696  01D7                     u5_20:
  1697  01D7                     i1l922:
  1698                           
  1699                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 58:     }
  1700  01D7  081E               	movf	30,w	;volatile
  1701  01D8  00FF               	movwf	btemp+1
  1702  01D9  087F               	movf	btemp+1,w
  1703  01DA  00FD               	movwf	_ADC
  1704  01DB                     i1l924:
  1705                           
  1706                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 59: }
  1707  01DB  130C               	bcf	12,6	;volatile
  1708  01DC                     i1l926:
  1709                           
  1710                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 60: 
  1711  01DC  149F               	bsf	31,1	;volatile
  1712  01DD                     i1l928:
  1713                           
  1714                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 62: 
  1715  01DD  1C0B               	btfss	11,0	;volatile
  1716  01DE  29E0               	goto	u6_21
  1717  01DF  29E1               	goto	u6_20
  1718  01E0                     u6_21:
  1719  01E0  2A08               	goto	i1l153
  1720  01E1                     u6_20:
  1721  01E1                     i1l930:
  1722                           
  1723                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 63: 
  1724  01E1  1B06               	btfsc	6,6	;volatile
  1725  01E2  29E4               	goto	u7_21
  1726  01E3  29E5               	goto	u7_20
  1727  01E4                     u7_21:
  1728  01E4  29E7               	goto	i1l149
  1729  01E5                     u7_20:
  1730  01E5                     i1l932:
  1731                           
  1732                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 64: 
  1733  01E5  01F9               	clrf	_boton1
  1734  01E6  0AF9               	incf	_boton1,f
  1735  01E7                     i1l149:	
  1736                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 65: 
  1737                           
  1738                           
  1739                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 66: void setup(void) {
  1740  01E7  1F06               	btfss	6,6	;volatile
  1741  01E8  29EA               	goto	u8_21
  1742  01E9  29EB               	goto	u8_20
  1743  01EA                     u8_21:
  1744  01EA  29F5               	goto	i1l940
  1745  01EB                     u8_20:
  1746  01EB                     i1l934:
  1747  01EB  0379               	decf	_boton1,w
  1748  01EC  1D03               	btfss	3,2
  1749  01ED  29EF               	goto	u9_21
  1750  01EE  29F0               	goto	u9_20
  1751  01EF                     u9_21:
  1752  01EF  29F5               	goto	i1l940
  1753  01F0                     u9_20:
  1754  01F0                     i1l936:
  1755                           
  1756                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 67:     initOsc(7);
  1757  01F0  01F9               	clrf	_boton1
  1758  01F1                     i1l938:
  1759                           
  1760                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 68:     configADC(0,2)
      +                          ;
  1761  01F1  3001               	movlw	1
  1762  01F2  00FF               	movwf	btemp+1
  1763  01F3  087F               	movf	btemp+1,w
  1764  01F4  0788               	addwf	8,f	;volatile
  1765  01F5                     i1l940:
  1766                           
  1767                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 70:     ANSEL = 0;
  1768  01F5  1B86               	btfsc	6,7	;volatile
  1769  01F6  29F8               	goto	u10_21
  1770  01F7  29F9               	goto	u10_20
  1771  01F8                     u10_21:
  1772  01F8  29FB               	goto	i1l151
  1773  01F9                     u10_20:
  1774  01F9                     i1l942:
  1775                           
  1776                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 71:     ANSELbits.ANS0
      +                           = 1;
  1777  01F9  01F8               	clrf	_boton2
  1778  01FA  0AF8               	incf	_boton2,f
  1779  01FB                     i1l151:	
  1780                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 72:     ANSELH = 0;
  1781                           
  1782                           
  1783                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 73:     PORTC = 0;
  1784  01FB  1F06               	btfss	6,6	;volatile
  1785  01FC  29FE               	goto	u11_21
  1786  01FD  29FF               	goto	u11_20
  1787  01FE                     u11_21:
  1788  01FE  2A07               	goto	i1l950
  1789  01FF                     u11_20:
  1790  01FF                     i1l944:
  1791  01FF  0378               	decf	_boton2,w
  1792  0200  1D03               	btfss	3,2
  1793  0201  2A03               	goto	u12_21
  1794  0202  2A04               	goto	u12_20
  1795  0203                     u12_21:
  1796  0203  2A07               	goto	i1l950
  1797  0204                     u12_20:
  1798  0204                     i1l946:
  1799                           
  1800                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 74:     TRISC = 0;
  1801  0204  01F8               	clrf	_boton2
  1802  0205                     i1l948:
  1803                           
  1804                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 75:     PORTD = 0;
  1805  0205  3001               	movlw	1
  1806  0206  0288               	subwf	8,f	;volatile
  1807  0207                     i1l950:
  1808                           
  1809                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 77:     PORTB = 0;
  1810  0207  100B               	bcf	11,0	;volatile
  1811  0208                     i1l153:
  1812  0208  0877               	movf	??_isr+3,w
  1813  0209  00FF               	movwf	btemp+1
  1814  020A  0876               	movf	??_isr+2,w
  1815  020B  008A               	movwf	10
  1816  020C  0875               	movf	??_isr+1,w
  1817  020D  0084               	movwf	4
  1818  020E  0E74               	swapf	??_isr^(0+4294967168),w
  1819  020F  0083               	movwf	3
  1820  0210  0EFE               	swapf	btemp,f
  1821  0211  0E7E               	swapf	btemp,w
  1822  0212  0009               	retfie
  1823  0213                     __end_of_isr:
  1824                           
