

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 02:37:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1367  0627                     _Lcd_Clear:
  1368  0627                     l703:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1371                           
  1372                           
  1373                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 38:  Lcd_Cmd(0);
  1374  0627  3000               	movlw	0
  1375  0628  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 39:  Lcd_Cmd(1);
  1378  062D  3001               	movlw	1
  1379  062E  120A  118A  2665  120A  118A  	fcall	_Lcd_Cmd
  1380  0633                     l51:
  1381  0633  0008               	return
  1382  0634                     __end_of_Lcd_Clear:
  1383                           
  1384                           	psect	text8
  1385  0665                     __ptext8:	
  1386 ;; *************** function _Lcd_Cmd *****************
  1387 ;; Defined at:
  1388 ;;		line 27 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  a               1    wreg     unsigned char 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  a               1    3[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         1       0       0       0       0
  1404 ;;      Temps:          2       0       0       0       0
  1405 ;;      Totals:         3       0       0       0       0
  1406 ;;Total ram usage:        3 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		_Lcd_Port
  1411 ;; This function is called by:
  1412 ;;		_Lcd_Clear
  1413 ;;		_Lcd_Set_Cursor
  1414 ;;		_Lcd_Init
  1415 ;;		_Lcd_Shift_Right
  1416 ;;		_Lcd_Shift_Left
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _Lcd_Cmd
  1422  0665                     _Lcd_Cmd:
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1426                           ;Lcd_Cmd@a stored from wreg
  1427  0665  00F3               	movwf	Lcd_Cmd@a
  1428  0666                     l681:
  1429                           
  1430                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 27: void Lcd_Cmd(char a);C:/MPlab_Digi
      +                          tal2/Digital_2/Prueba_UART.X/lcd.h: 28: {;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.
      +                          h: 29:  RE0 = 0;
  1431  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0668  1009               	bcf	9,0	;volatile
  1434  0669                     l683:
  1435                           
  1436                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 30:  Lcd_Port(a);
  1437  0669  0873               	movf	Lcd_Cmd@a,w
  1438  066A  120A  118A  2621  120A  118A  	fcall	_Lcd_Port
  1439  066F                     l685:
  1440                           
  1441                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 31:  RE2 = 1;
  1442  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0671  1509               	bsf	9,2	;volatile
  1445  0672                     l687:
  1446                           
  1447                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 32:         _delay((unsigned long)((4)
      +                          *(8000000/4000.0)));
  1448  0672  300B               	movlw	11
  1449  0673  00F2               	movwf	??_Lcd_Cmd+1
  1450  0674  3062               	movlw	98
  1451  0675  00F1               	movwf	??_Lcd_Cmd
  1452  0676                     u207:
  1453  0676  0BF1               	decfsz	??_Lcd_Cmd,f
  1454  0677  2E76               	goto	u207
  1455  0678  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1456  0679  2E76               	goto	u207
  1457  067A  0000               	nop
  1458  067B                     l689:
  1459                           
  1460                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 33:         RE2 = 0;
  1461  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1462  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1463  067D  1109               	bcf	9,2	;volatile
  1464  067E                     l48:
  1465  067E  0008               	return
  1466  067F                     __end_of_Lcd_Cmd:
  1467                           
  1468                           	psect	text9
  1469  0621                     __ptext9:	
  1470 ;; *************** function _Lcd_Port *****************
  1471 ;; Defined at:
  1472 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  a               1    wreg     unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  a               1    0[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         1       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         1       0       0       0       0
  1490 ;;Total ram usage:        1 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_Lcd_Cmd
  1496 ;;		_Lcd_Init
  1497 ;;		_Lcd_Write_Char
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _Lcd_Port
  1503  0621                     _Lcd_Port:
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _Lcd_Port: [wreg]
  1507                           ;Lcd_Port@a stored from wreg
  1508  0621  00F0               	movwf	Lcd_Port@a
  1509  0622                     l679:
  1510                           
  1511                           ;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h: 4: void Lcd_Port(char a);C:/MPlab_Digi
      +                          tal2/Digital_2/Prueba_UART.X/lcd.h: 5: {;C:/MPlab_Digital2/Digital_2/Prueba_UART.X/lcd.h
      +                          : 6:     PORTD = a;
  1512  0622  0870               	movf	Lcd_Port@a,w
  1513  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0625  0088               	movwf	8	;volatile
  1516  0626                     l45:
  1517  0626  0008               	return
  1518  0627                     __end_of_Lcd_Port:
  1519  007E                     btemp	set	126	;btemp
  1520  007E                     wtemp0	set	126
  1521                           
  1522                           	psect	config
  1523                           
  1524                           ;Config register CONFIG1 @ 0x2007
  1525                           ;	Oscillator Selection bits
  1526                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1527                           ;	Watchdog Timer Enable bit
  1528                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1529                           ;	Power-up Timer Enable bit
  1530                           ;	PWRTE = OFF, PWRT disabled
  1531                           ;	RE3/MCLR pin function select bit
  1532                           ;	MCLRE = 0x1, unprogrammed default
  1533                           ;	Code Protection bit
  1534                           ;	CP = OFF, Program memory code protection is disabled
  1535                           ;	Data Code Protection bit
  1536                           ;	CPD = OFF, Data memory code protection is disabled
  1537                           ;	Brown Out Reset Selection bits
  1538                           ;	BOREN = ON, BOR enabled
  1539                           ;	Internal External Switchover bit
  1540                           ;	IESO = 0x1, unprogrammed default
  1541                           ;	Fail-Safe Clock Monitor Enabled bit
  1542                           ;	FCMEN = 0x1, unprogrammed default
  1543                           ;	Low Voltage Programming Enable bit
  1544                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1545                           ;	In-Circuit Debugger Mode bit
  1546                           ;	DEBUG = 0x1, unprogrammed default
  1547  2007                     	org	8199
  1548  2007  2FF2               	dw	12274
  1549                           
  1550                           ;Config register CONFIG2 @ 0x2008
  1551                           ;	Brown-out Reset Selection bit
  1552                           ;	BOR4V = 0x1, unprogrammed default
  1553                           ;	Flash Program Memory Self Write Enable bits
  1554                           ;	WRT = OFF, Write protection off
  1555  2008                     	org	8200
  1556  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1162
                                              7 COMMON     5     5      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     285
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     620
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Feb 06 02:37:41 2021

                        pc 0002                         l51 0633                         l60 070E  
                       l45 0626                         l63 0664                         l48 067E  
                       l72 064D                         l57 06A2                         l75 0640  
                       l69 06C7                         u60 0685                         u61 0684  
                       u70 0697                         u71 0696                         u80 06C7  
                       u81 06C6                         u90 07AF                         u91 07AE  
                       fsr 0004                        l701 0663                        l703 0627  
                      l721 06D7                        l723 06E6                        l725 06EC  
                      l717 06C8                        l901 07A6                        l719 06CE  
                      l735 0641                        l911 07BE                        l903 07AF  
                      l681 0666                        l841 0691                        l737 0634  
                      l921 07DF                        l913 07C3                        l683 0669  
                      l843 0697                        l835 0680                        l691 064F  
                      l851 06B4                        l923 07E5                        l915 07C9  
                      l685 066F                        l845 069C                        l837 0685  
                      l693 0652                        l853 06BA                        l925 07EB  
                      l917 07D2                        l909 07B1                        l861 0722  
                      l679 0622                        l687 0672                        l839 068A  
                      l695 0658                        l847 06A4                        l919 07D7  
                      l871 074B                        l863 072A                        l855 070F  
                      l689 067B                        l697 065B                        l849 06A7  
                      l881 076C                        l873 0750                        l865 0730  
                      l857 0718                        l699 0660                        l883 0779  
                      l875 0758                        l867 0738                        l859 071D  
                      l885 077E                        l877 075E                        l869 073E  
                      l895 078E                        l887 0786                        l879 0766  
                      l897 079B                        l889 078C                        l899 07A0  
                      _RE0 0048                        u100 07D2                        _RE2 004A  
                      u101 07D1                        u117 0744                        u207 0676  
                      u127 0772                        u137 0794                        u147 07B7  
                      u157 07F1                        u167 065D                        u177 06D2  
                      u187 06E1                        u197 06EE                        fsr0 0004  
                     STR_1 001D                       STR_2 0046                       STR_3 002D  
                     STR_4 003A                       STR_5 0009          ?_Lcd_Write_String 0070  
                     _main 070F                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 067F                      ?_main 0070  
                    _ANSEL 0188                      _SPBRG 0099                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISD 0088                      _TRISE 0089  
  __size_of_Lcd_Shift_Left 000D                      main@a 007A                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 070F  
         __end_of_Lcd_Port 0627            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0077         __size_of_Lcd_Clear 000D                  ??_Lcd_Cmd 0071  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0017   __size_of_Lcd_Shift_Right 000D  
          Lcd_Set_Cursor@a 0075            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0634             __pcstackCOMMON 0070             _Lcd_Set_Cursor 067F  
           _Lcd_Shift_Left 0634                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 070F  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 06A3  
   __end_of_Lcd_Shift_Left 0641          ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 064E  
                  _Lcd_Cmd 0665            ?_Lcd_Set_Cursor 0074                    __ptext1 06A3  
                  __ptext2 064E                    __ptext3 0641                    __ptext4 0634  
                  __ptext5 067F                    __ptext6 06C8                    __ptext7 0627  
                  __ptext8 0665                    __ptext9 0621            ?_Lcd_Shift_Left 0070  
   __end_of_Lcd_Write_Char 0665       end_of_initialization 07FC                  _RCSTAbits 0018  
                Lcd_Port@a 0070            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075  
        Lcd_Write_String@i 0073                  _TXSTAbits 0098                  _Lcd_Clear 0627  
         _Lcd_Write_String 06A3                _BAUDCTLbits 0187        start_initialization 07FC  
        __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070  
          _Lcd_Shift_Right 0641            Lcd_Write_Char@a 0072                  ___latbits 0002  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074  
                __pstrings 0003    __end_of_Lcd_Shift_Right 064E                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 06C8                   _Lcd_Port 0621   __end_of_Lcd_Write_String 06C8  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009              __size_of_main 00ED  
         ?_Lcd_Shift_Right 0070                  stringcode 0003                 _OSCCONbits 008F  
       Lcd_Set_Cursor@temp 0076                   stringdir 0003                   stringtab 0003  
