

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:56:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1286  0044  161F               	bsf	31,4	;volatile
  1287                           
  1288                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 46:        
      +                               ADCON0bits.CHS1 = 1;
  1289  0045  159F               	bsf	31,3	;volatile
  1290                           
  1291                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 47:        
      +                               ADCON0bits.CHS0 = 0;
  1292  0046  111F               	bcf	31,2	;volatile
  1293                           
  1294                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 48:        
      +                               break;
  1295  0047  28BD               	goto	l1131
  1296  0048                     l33:	
  1297                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 49:        
      +                           case 7:
  1298                           
  1299                           
  1300                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 50:        
      +                               ADCON0bits.CHS3 = 0;
  1301  0048  129F               	bcf	31,5	;volatile
  1302                           
  1303                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 51:        
      +                               ADCON0bits.CHS2 = 1;
  1304  0049  161F               	bsf	31,4	;volatile
  1305                           
  1306                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 52:        
      +                               ADCON0bits.CHS1 = 1;
  1307  004A  159F               	bsf	31,3	;volatile
  1308                           
  1309                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 53:        
      +                               ADCON0bits.CHS0 = 1;
  1310  004B  151F               	bsf	31,2	;volatile
  1311                           
  1312                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 54:        
      +                               break;
  1313  004C  28BD               	goto	l1131
  1314  004D                     l34:	
  1315                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 55:        
      +                           case 8:
  1316                           
  1317                           
  1318                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 56:        
      +                               ADCON0bits.CHS3 = 1;
  1319  004D  169F               	bsf	31,5	;volatile
  1320                           
  1321                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 57:        
      +                               ADCON0bits.CHS2 = 0;
  1322  004E  121F               	bcf	31,4	;volatile
  1323                           
  1324                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 58:        
      +                               ADCON0bits.CHS1 = 0;
  1325  004F  119F               	bcf	31,3	;volatile
  1326                           
  1327                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 59:        
      +                               ADCON0bits.CHS0 = 0;
  1328  0050  111F               	bcf	31,2	;volatile
  1329                           
  1330                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 60:        
      +                               break;
  1331  0051  28BD               	goto	l1131
  1332  0052                     l35:	
  1333                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 61:        
      +                           case 9:
  1334                           
  1335                           
  1336                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 62:        
      +                               ADCON0bits.CHS3 = 1;
  1337  0052  169F               	bsf	31,5	;volatile
  1338                           
  1339                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 63:        
      +                               ADCON0bits.CHS2 = 0;
  1340  0053  121F               	bcf	31,4	;volatile
  1341                           
  1342                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 64:        
      +                               ADCON0bits.CHS1 = 0;
  1343  0054  119F               	bcf	31,3	;volatile
  1344                           
  1345                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 65:        
      +                               ADCON0bits.CHS0 = 1;
  1346  0055  151F               	bsf	31,2	;volatile
  1347                           
  1348                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 66:        
      +                               break;
  1349  0056  28BD               	goto	l1131
  1350  0057                     l36:	
  1351                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 67:        
      +                           case 10:
  1352                           
  1353                           
  1354                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 68:        
      +                               ADCON0bits.CHS3 = 1;
  1355  0057  169F               	bsf	31,5	;volatile
  1356                           
  1357                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 69:        
      +                               ADCON0bits.CHS2 = 0;
  1358  0058  121F               	bcf	31,4	;volatile
  1359                           
  1360                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 70:        
      +                               ADCON0bits.CHS1 = 1;
  1361  0059  159F               	bsf	31,3	;volatile
  1362                           
  1363                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 71:        
      +                               ADCON0bits.CHS0 = 0;
  1364  005A  111F               	bcf	31,2	;volatile
  1365                           
  1366                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 72:        
      +                               break;
  1367  005B  28BD               	goto	l1131
  1368  005C                     l37:	
  1369                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 73:        
      +                           case 11:
  1370                           
  1371                           
  1372                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 74:        
      +                               ADCON0bits.CHS3 = 1;
  1373  005C  169F               	bsf	31,5	;volatile
  1374                           
  1375                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 75:        
      +                               ADCON0bits.CHS2 = 0;
  1376  005D  121F               	bcf	31,4	;volatile
  1377                           
  1378                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 76:        
      +                               ADCON0bits.CHS1 = 1;
  1379  005E  159F               	bsf	31,3	;volatile
  1380                           
  1381                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 77:        
      +                               ADCON0bits.CHS0 = 1;
  1382  005F  151F               	bsf	31,2	;volatile
  1383                           
  1384                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 78:        
      +                               break;
  1385  0060  28BD               	goto	l1131
  1386  0061                     l38:	
  1387                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 79:        
      +                           case 12:
  1388                           
  1389                           
  1390                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 80:        
      +                               ADCON0bits.CHS3 = 1;
  1391  0061  169F               	bsf	31,5	;volatile
  1392                           
  1393                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 81:        
      +                               ADCON0bits.CHS2 = 1;
  1394  0062  161F               	bsf	31,4	;volatile
  1395                           
  1396                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 82:        
      +                               ADCON0bits.CHS1 = 0;
  1397  0063  119F               	bcf	31,3	;volatile
  1398                           
  1399                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 83:        
      +                               ADCON0bits.CHS0 = 0;
  1400  0064  111F               	bcf	31,2	;volatile
  1401                           
  1402                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 84:        
      +                               break;
  1403  0065  28BD               	goto	l1131
  1404  0066                     l39:	
  1405                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 85:        
      +                           case 13:
  1406                           
  1407                           
  1408                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 86:        
      +                               ADCON0bits.CHS3 = 1;
  1409  0066  169F               	bsf	31,5	;volatile
  1410                           
  1411                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 87:        
      +                               ADCON0bits.CHS2 = 1;
  1412  0067  161F               	bsf	31,4	;volatile
  1413                           
  1414                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 88:        
      +                               ADCON0bits.CHS1 = 0;
  1415  0068  119F               	bcf	31,3	;volatile
  1416                           
  1417                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 89:        
      +                               ADCON0bits.CHS0 = 1;
  1418  0069  151F               	bsf	31,2	;volatile
  1419                           
  1420                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 90:        
      +                               break;
  1421  006A  28BD               	goto	l1131
  1422  006B                     l40:	
  1423                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 91:        
      +                           case 14:
  1424                           
  1425                           
  1426                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 92:        
      +                               ADCON0bits.CHS3 = 1;
  1427  006B  169F               	bsf	31,5	;volatile
  1428                           
  1429                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 93:        
      +                               ADCON0bits.CHS2 = 1;
  1430  006C  161F               	bsf	31,4	;volatile
  1431                           
  1432                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 94:        
      +                               ADCON0bits.CHS1 = 1;
  1433  006D  159F               	bsf	31,3	;volatile
  1434                           
  1435                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 95:        
      +                               ADCON0bits.CHS0 = 0;
  1436  006E  111F               	bcf	31,2	;volatile
  1437                           
  1438                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 96:        
      +                               break;
  1439  006F  28BD               	goto	l1131
  1440  0070                     l41:	
  1441                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 97:        
      +                           case 15:
  1442                           
  1443                           
  1444                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 98:        
      +                               ADCON0bits.CHS3 = 1;
  1445  0070  169F               	bsf	31,5	;volatile
  1446                           
  1447                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 99:        
      +                               ADCON0bits.CHS2 = 1;
  1448  0071  161F               	bsf	31,4	;volatile
  1449                           
  1450                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 100:       
      +                                ADCON0bits.CHS1 = 1;
  1451  0072  159F               	bsf	31,3	;volatile
  1452                           
  1453                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 101:       
      +                                ADCON0bits.CHS0 = 1;
  1454  0073  151F               	bsf	31,2	;volatile
  1455                           
  1456                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 102:       
      +                                break;
  1457  0074  28BD               	goto	l1131
  1458  0075                     l1127:
  1459  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0077  0822               	movf	configADC@canal,w
  1462  0078  00A0               	movwf	??_configADC
  1463  0079  01A1               	clrf	??_configADC+1
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte           11     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  007A  0821               	movf	??_configADC+1,w
  1475  007B  3A00               	xorlw	0	; case 0
  1476  007C  1903               	skipnz
  1477  007D  287F               	goto	l1273
  1478  007E  28BD               	goto	l1131
  1479  007F                     l1273:
  1480                           
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 16, Range of values is 0 to 15
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           49    25 (average)
  1486                           ; direct_byte           56     8 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  007F  0820               	movf	??_configADC,w
  1490  0080  3A00               	xorlw	0	; case 0
  1491  0081  1903               	skipnz
  1492  0082  2825               	goto	l25
  1493  0083  3A01               	xorlw	1	; case 1
  1494  0084  1903               	skipnz
  1495  0085  282A               	goto	l27
  1496  0086  3A03               	xorlw	3	; case 2
  1497  0087  1903               	skipnz
  1498  0088  282F               	goto	l28
  1499  0089  3A01               	xorlw	1	; case 3
  1500  008A  1903               	skipnz
  1501  008B  2834               	goto	l29
  1502  008C  3A07               	xorlw	7	; case 4
  1503  008D  1903               	skipnz
  1504  008E  2839               	goto	l30
  1505  008F  3A01               	xorlw	1	; case 5
  1506  0090  1903               	skipnz
  1507  0091  283E               	goto	l31
  1508  0092  3A03               	xorlw	3	; case 6
  1509  0093  1903               	skipnz
  1510  0094  2843               	goto	l32
  1511  0095  3A01               	xorlw	1	; case 7
  1512  0096  1903               	skipnz
  1513  0097  2848               	goto	l33
  1514  0098  3A0F               	xorlw	15	; case 8
  1515  0099  1903               	skipnz
  1516  009A  284D               	goto	l34
  1517  009B  3A01               	xorlw	1	; case 9
  1518  009C  1903               	skipnz
  1519  009D  2852               	goto	l35
  1520  009E  3A03               	xorlw	3	; case 10
  1521  009F  1903               	skipnz
  1522  00A0  2857               	goto	l36
  1523  00A1  3A01               	xorlw	1	; case 11
  1524  00A2  1903               	skipnz
  1525  00A3  285C               	goto	l37
  1526  00A4  3A07               	xorlw	7	; case 12
  1527  00A5  1903               	skipnz
  1528  00A6  2861               	goto	l38
  1529  00A7  3A01               	xorlw	1	; case 13
  1530  00A8  1903               	skipnz
  1531  00A9  2866               	goto	l39
  1532  00AA  3A03               	xorlw	3	; case 14
  1533  00AB  1903               	skipnz
  1534  00AC  286B               	goto	l40
  1535  00AD  3A01               	xorlw	1	; case 15
  1536  00AE  1903               	skipnz
  1537  00AF  2870               	goto	l41
  1538  00B0  28BD               	goto	l1131
  1539  00B1                     l43:	
  1540                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 105:       
      +                            case 0:
  1541                           
  1542                           
  1543                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 106:       
      +                                ADCON0bits.ADCS1 = 0;
  1544  00B1  139F               	bcf	31,7	;volatile
  1545                           
  1546                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 107:       
      +                                ADCON0bits.ADCS0 = 0;
  1547  00B2  131F               	bcf	31,6	;volatile
  1548                           
  1549                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 108:       
      +                                break;
  1550  00B3  28D3               	goto	l44
  1551  00B4                     l45:	
  1552                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 109:       
      +                            case 1:
  1553                           
  1554                           
  1555                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 110:       
      +                                ADCON0bits.ADCS1 = 0;
  1556  00B4  139F               	bcf	31,7	;volatile
  1557                           
  1558                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 111:       
      +                                ADCON0bits.ADCS0 = 1;
  1559  00B5  171F               	bsf	31,6	;volatile
  1560                           
  1561                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 112:       
      +                                break;
  1562  00B6  28D3               	goto	l44
  1563  00B7                     l46:	
  1564                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 113:       
      +                            case 2:
  1565                           
  1566                           
  1567                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 114:       
      +                                ADCON0bits.ADCS1 = 1;
  1568  00B7  179F               	bsf	31,7	;volatile
  1569                           
  1570                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 115:       
      +                                ADCON0bits.ADCS0 = 0;
  1571  00B8  131F               	bcf	31,6	;volatile
  1572                           
  1573                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 116:       
      +                                break;
  1574  00B9  28D3               	goto	l44
  1575  00BA                     l47:	
  1576                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 117:       
      +                            case 3:
  1577                           
  1578                           
  1579                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 118:       
      +                                ADCON0bits.ADCS1 = 1;
  1580  00BA  179F               	bsf	31,7	;volatile
  1581                           
  1582                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 119:       
      +                                ADCON0bits.ADCS0 = 1;
  1583  00BB  171F               	bsf	31,6	;volatile
  1584                           
  1585                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 120:       
      +                                break;
  1586  00BC  28D3               	goto	l44
  1587  00BD                     l1131:
  1588  00BD  087A               	movf	configADC@vel,w
  1589  00BE  00A0               	movwf	??_configADC
  1590  00BF  01A1               	clrf	??_configADC+1
  1591                           
  1592                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1593                           ; Switch size 1, requested type "simple"
  1594                           ; Number of cases is 1, Range of values is 0 to 0
  1595                           ; switch strategies available:
  1596                           ; Name         Instructions Cycles
  1597                           ; simple_byte            4     3 (average)
  1598                           ; direct_byte           11     8 (fixed)
  1599                           ; jumptable            260     6 (fixed)
  1600                           ;	Chosen strategy is simple_byte
  1601  00C0  0821               	movf	??_configADC+1,w
  1602  00C1  3A00               	xorlw	0	; case 0
  1603  00C2  1903               	skipnz
  1604  00C3  28C5               	goto	l1275
  1605  00C4  28D3               	goto	l44
  1606  00C5                     l1275:
  1607                           
  1608                           ; Switch size 1, requested type "simple"
  1609                           ; Number of cases is 4, Range of values is 0 to 3
  1610                           ; switch strategies available:
  1611                           ; Name         Instructions Cycles
  1612                           ; simple_byte           13     7 (average)
  1613                           ; direct_byte           20     8 (fixed)
  1614                           ; jumptable            260     6 (fixed)
  1615                           ;	Chosen strategy is simple_byte
  1616  00C5  0820               	movf	??_configADC,w
  1617  00C6  3A00               	xorlw	0	; case 0
  1618  00C7  1903               	skipnz
  1619  00C8  28B1               	goto	l43
  1620  00C9  3A01               	xorlw	1	; case 1
  1621  00CA  1903               	skipnz
  1622  00CB  28B4               	goto	l45
  1623  00CC  3A03               	xorlw	3	; case 2
  1624  00CD  1903               	skipnz
  1625  00CE  28B7               	goto	l46
  1626  00CF  3A01               	xorlw	1	; case 3
  1627  00D0  1903               	skipnz
  1628  00D1  28BA               	goto	l47
  1629  00D2  28D3               	goto	l44
  1630  00D3                     l44:
  1631                           
  1632                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 123:     AD
      +                          CON0bits.ADON = 1;
  1633  00D3  141F               	bsf	31,0	;volatile
  1634  00D4                     l1133:
  1635                           
  1636                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 124:     _d
      +                          elay((unsigned long)((11)*(400000/4000.0)));
  1637  00D4  30DB               	movlw	219
  1638  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1639  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1640  00D7  00A0               	movwf	??_configADC
  1641  00D8                     u87:
  1642  00D8  28D9               	nop2
  1643  00D9  0BA0               	decfsz	??_configADC,f
  1644  00DA  28D8               	goto	u87
  1645  00DB  28DC               	nop2
  1646  00DC                     l1135:
  1647                           
  1648                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 125:     AD
      +                          CON0bits.GO_nDONE = 1;
  1649  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1650  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1651  00DE  149F               	bsf	31,1	;volatile
  1652  00DF                     l48:
  1653  00DF  0008               	return
  1654  00E0                     __end_of_configADC:
  1655                           
  1656                           	psect	text5
  1657  01D3                     __ptext5:	
  1658 ;; *************** function _GO_ADC *****************
  1659 ;; Defined at:
  1660 ;;		line 116 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _GO_ADC
  1690  01D3                     _GO_ADC:
  1691  01D3                     l857:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _GO_ADC: [wreg+status,2]
  1694                           
  1695  01D3  300B               	movlw	11
  1696  01D4  0275               	subwf	_ADC_GO,w
  1697  01D5  1C03               	skipc
  1698  01D6  29D8               	goto	u21
  1699  01D7  29D9               	goto	u20
  1700  01D8                     u21:
  1701  01D8  29DD               	goto	l139
  1702  01D9                     u20:
  1703  01D9                     l859:
  1704  01D9  01F5               	clrf	_ADC_GO
  1705  01DA                     l861:
  1706  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1707  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1708  01DC  149F               	bsf	31,1	;volatile
  1709  01DD                     l139:
  1710  01DD  0008               	return
  1711  01DE                     __end_of_GO_ADC:
  1712                           
  1713                           	psect	text6
  1714  0182                     __ptext6:	
  1715 ;; *************** function _isr *****************
  1716 ;; Defined at:
  1717 ;;		line 51 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;		None
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, btemp+1
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          3       0       0       0       0
  1734 ;;      Totals:         3       0       0       0       0
  1735 ;;Total ram usage:        3 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		Interrupt level 1
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _isr
  1746  0182                     _isr:
  1747  0182                     i1l865:
  1748                           
  1749                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 52: 
  1750  0182  1D0B               	btfss	11,2	;volatile
  1751  0183  2985               	goto	u4_21
  1752  0184  2986               	goto	u4_20
  1753  0185                     u4_21:
  1754  0185  298D               	goto	i1l873
  1755  0186                     u4_20:
  1756  0186                     i1l867:
  1757                           
  1758                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 53: void setup(void) {
  1759  0186  30EC               	movlw	236
  1760  0187  0081               	movwf	1	;volatile
  1761  0188                     i1l869:
  1762                           
  1763                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 54:     initOsc(6);
  1764  0188  3001               	movlw	1
  1765  0189  00FF               	movwf	btemp+1
  1766  018A  087F               	movf	btemp+1,w
  1767  018B  07F5               	addwf	_ADC_GO,f
  1768  018C                     i1l871:
  1769                           
  1770                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 55:     configADC(0,2);
  1771  018C  110B               	bcf	11,2	;volatile
  1772  018D                     i1l873:
  1773                           
  1774                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 58:     ANSELbits.ANS0 
      +                          = 1;
  1775  018D  1F0C               	btfss	12,6	;volatile
  1776  018E  2990               	goto	u5_21
  1777  018F  2991               	goto	u5_20
  1778  0190                     u5_21:
  1779  0190  2996               	goto	i1l879
  1780  0191                     u5_20:
  1781  0191                     i1l875:
  1782                           
  1783                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 59:     ANSELH = 0;
  1784  0191  081E               	movf	30,w	;volatile
  1785  0192  00FF               	movwf	btemp+1
  1786  0193  087F               	movf	btemp+1,w
  1787  0194  00F6               	movwf	_ADC
  1788  0195                     i1l877:
  1789                           
  1790                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 60:     PORTC = 0;
