

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 18:03:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2788  01A3  2950               	goto	i1l264
  2789  01A4  3A01               	xorlw	1	; case 5
  2790  01A5  1903               	skipnz
  2791  01A6  295D               	goto	i1l265
  2792  01A7  3A03               	xorlw	3	; case 6
  2793  01A8  1903               	skipnz
  2794  01A9  295F               	goto	i1l266
  2795  01AA  3A01               	xorlw	1	; case 7
  2796  01AB  1903               	skipnz
  2797  01AC  2977               	goto	i1l267
  2798  01AD  3A0F               	xorlw	15	; case 8
  2799  01AE  1903               	skipnz
  2800  01AF  2984               	goto	i1l268
  2801  01B0  29B1               	goto	i1l269
  2802  01B1                     i1l269:
  2803  01B1  0008               	return
  2804  01B2                     __end_of_envio_nuevo:
  2805                           
  2806                           	psect	text15
  2807  0023                     __ptext15:	
  2808 ;; *************** function _tabla_hex *****************
  2809 ;; Defined at:
  2810 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  selector        1    wreg     unsigned char 
  2813 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  2814 ;;		 -> TXREG(1), 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;  selector        1    4[COMMON] unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2826 ;;      Params:         2       0       0       0       0
  2827 ;;      Locals:         1       0       0       0       0
  2828 ;;      Temps:          2       0       0       0       0
  2829 ;;      Totals:         5       0       0       0       0
  2830 ;;Total ram usage:        5 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_envio_nuevo
  2836 ;;		_envio
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _tabla_hex
  2842  0023                     _tabla_hex:
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  2846                           ;tabla_hex@selector stored from wreg
  2847  0023  00F4               	movwf	tabla_hex@selector
  2848  0024                     i1l1449:
  2849                           
  2850                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  2851  0024  28C5               	goto	i1l1487
  2852  0025                     i1l1451:
  2853                           
  2854                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  2855  0025  3030               	movlw	48
  2856  0026  00FF               	movwf	btemp+1
  2857  0027  0870               	movf	tabla_hex@port,w
  2858  0028  0084               	movwf	4
  2859  0029  1783               	bsf	3,7
  2860  002A  1C71               	btfss	tabla_hex@port+1,0
  2861  002B  1383               	bcf	3,7
  2862  002C  087F               	movf	btemp+1,w
  2863  002D  0080               	movwf	0
  2864                           
  2865                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  2866  002E  28FF               	goto	i1l105
  2867  002F                     i1l1453:
  2868                           
  2869                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  2870  002F  3031               	movlw	49
  2871  0030  00FF               	movwf	btemp+1
  2872  0031  0870               	movf	tabla_hex@port,w
  2873  0032  0084               	movwf	4
  2874  0033  1783               	bsf	3,7
  2875  0034  1C71               	btfss	tabla_hex@port+1,0
  2876  0035  1383               	bcf	3,7
  2877  0036  087F               	movf	btemp+1,w
  2878  0037  0080               	movwf	0
  2879                           
  2880                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  2881  0038  28FF               	goto	i1l105
  2882  0039                     i1l1455:
  2883                           
  2884                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  2885  0039  3032               	movlw	50
  2886  003A  00FF               	movwf	btemp+1
  2887  003B  0870               	movf	tabla_hex@port,w
  2888  003C  0084               	movwf	4
  2889  003D  1783               	bsf	3,7
  2890  003E  1C71               	btfss	tabla_hex@port+1,0
  2891  003F  1383               	bcf	3,7
  2892  0040  087F               	movf	btemp+1,w
  2893  0041  0080               	movwf	0
  2894                           
  2895                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  2896  0042  28FF               	goto	i1l105
  2897  0043                     i1l1457:
  2898                           
  2899                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  2900  0043  3033               	movlw	51
  2901  0044  00FF               	movwf	btemp+1
  2902  0045  0870               	movf	tabla_hex@port,w
  2903  0046  0084               	movwf	4
  2904  0047  1783               	bsf	3,7
  2905  0048  1C71               	btfss	tabla_hex@port+1,0
  2906  0049  1383               	bcf	3,7
  2907  004A  087F               	movf	btemp+1,w
  2908  004B  0080               	movwf	0
  2909                           
  2910                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  2911  004C  28FF               	goto	i1l105
  2912  004D                     i1l1459:
  2913                           
  2914                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  2915  004D  3034               	movlw	52
  2916  004E  00FF               	movwf	btemp+1
  2917  004F  0870               	movf	tabla_hex@port,w
  2918  0050  0084               	movwf	4
  2919  0051  1783               	bsf	3,7
  2920  0052  1C71               	btfss	tabla_hex@port+1,0
  2921  0053  1383               	bcf	3,7
  2922  0054  087F               	movf	btemp+1,w
  2923  0055  0080               	movwf	0
  2924                           
  2925                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  2926  0056  28FF               	goto	i1l105
  2927  0057                     i1l1461:
  2928                           
  2929                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  2930  0057  3035               	movlw	53
  2931  0058  00FF               	movwf	btemp+1
  2932  0059  0870               	movf	tabla_hex@port,w
  2933  005A  0084               	movwf	4
  2934  005B  1783               	bsf	3,7
  2935  005C  1C71               	btfss	tabla_hex@port+1,0
  2936  005D  1383               	bcf	3,7
  2937  005E  087F               	movf	btemp+1,w
  2938  005F  0080               	movwf	0
  2939                           
  2940                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  2941  0060  28FF               	goto	i1l105
  2942  0061                     i1l1463:
  2943                           
  2944                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  2945  0061  3036               	movlw	54
  2946  0062  00FF               	movwf	btemp+1
  2947  0063  0870               	movf	tabla_hex@port,w
  2948  0064  0084               	movwf	4
  2949  0065  1783               	bsf	3,7
  2950  0066  1C71               	btfss	tabla_hex@port+1,0
  2951  0067  1383               	bcf	3,7
  2952  0068  087F               	movf	btemp+1,w
  2953  0069  0080               	movwf	0
  2954                           
  2955                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  2956  006A  28FF               	goto	i1l105
  2957  006B                     i1l1465:
  2958                           
  2959                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  2960  006B  3037               	movlw	55
  2961  006C  00FF               	movwf	btemp+1
  2962  006D  0870               	movf	tabla_hex@port,w
  2963  006E  0084               	movwf	4
  2964  006F  1783               	bsf	3,7
  2965  0070  1C71               	btfss	tabla_hex@port+1,0
  2966  0071  1383               	bcf	3,7
  2967  0072  087F               	movf	btemp+1,w
  2968  0073  0080               	movwf	0
  2969                           
  2970                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  2971  0074  28FF               	goto	i1l105
  2972  0075                     i1l1467:
  2973                           
  2974                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  2975  0075  3038               	movlw	56
  2976  0076  00FF               	movwf	btemp+1
  2977  0077  0870               	movf	tabla_hex@port,w
  2978  0078  0084               	movwf	4
  2979  0079  1783               	bsf	3,7
  2980  007A  1C71               	btfss	tabla_hex@port+1,0
  2981  007B  1383               	bcf	3,7
  2982  007C  087F               	movf	btemp+1,w
  2983  007D  0080               	movwf	0
  2984                           
  2985                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  2986  007E  28FF               	goto	i1l105
  2987  007F                     i1l1469:
  2988                           
  2989                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  2990  007F  3039               	movlw	57
  2991  0080  00FF               	movwf	btemp+1
  2992  0081  0870               	movf	tabla_hex@port,w
  2993  0082  0084               	movwf	4
  2994  0083  1783               	bsf	3,7
  2995  0084  1C71               	btfss	tabla_hex@port+1,0
  2996  0085  1383               	bcf	3,7
  2997  0086  087F               	movf	btemp+1,w
  2998  0087  0080               	movwf	0
  2999                           
  3000                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  3001  0088  28FF               	goto	i1l105
  3002  0089                     i1l1471:
  3003                           
  3004                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  3005  0089  3041               	movlw	65
  3006  008A  00FF               	movwf	btemp+1
  3007  008B  0870               	movf	tabla_hex@port,w
  3008  008C  0084               	movwf	4
  3009  008D  1783               	bsf	3,7
  3010  008E  1C71               	btfss	tabla_hex@port+1,0
  3011  008F  1383               	bcf	3,7
  3012  0090  087F               	movf	btemp+1,w
  3013  0091  0080               	movwf	0
  3014                           
  3015                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  3016  0092  28FF               	goto	i1l105
  3017  0093                     i1l1473:
  3018                           
  3019                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  3020  0093  3042               	movlw	66
  3021  0094  00FF               	movwf	btemp+1
  3022  0095  0870               	movf	tabla_hex@port,w
  3023  0096  0084               	movwf	4
  3024  0097  1783               	bsf	3,7
  3025  0098  1C71               	btfss	tabla_hex@port+1,0
  3026  0099  1383               	bcf	3,7
  3027  009A  087F               	movf	btemp+1,w
  3028  009B  0080               	movwf	0
  3029                           
  3030                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  3031  009C  28FF               	goto	i1l105
  3032  009D                     i1l1475:
  3033                           
  3034                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  3035  009D  3043               	movlw	67
  3036  009E  00FF               	movwf	btemp+1
  3037  009F  0870               	movf	tabla_hex@port,w
  3038  00A0  0084               	movwf	4
  3039  00A1  1783               	bsf	3,7
  3040  00A2  1C71               	btfss	tabla_hex@port+1,0
  3041  00A3  1383               	bcf	3,7
  3042  00A4  087F               	movf	btemp+1,w
  3043  00A5  0080               	movwf	0
  3044                           
  3045                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  3046  00A6  28FF               	goto	i1l105
  3047  00A7                     i1l1477:
  3048                           
  3049                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  3050  00A7  3044               	movlw	68
  3051  00A8  00FF               	movwf	btemp+1
  3052  00A9  0870               	movf	tabla_hex@port,w
  3053  00AA  0084               	movwf	4
  3054  00AB  1783               	bsf	3,7
  3055  00AC  1C71               	btfss	tabla_hex@port+1,0
  3056  00AD  1383               	bcf	3,7
  3057  00AE  087F               	movf	btemp+1,w
  3058  00AF  0080               	movwf	0
  3059                           
  3060                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  3061  00B0  28FF               	goto	i1l105
  3062  00B1                     i1l1479:
  3063                           
  3064                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  3065  00B1  3045               	movlw	69
  3066  00B2  00FF               	movwf	btemp+1
  3067  00B3  0870               	movf	tabla_hex@port,w
  3068  00B4  0084               	movwf	4
  3069  00B5  1783               	bsf	3,7
  3070  00B6  1C71               	btfss	tabla_hex@port+1,0
  3071  00B7  1383               	bcf	3,7
  3072  00B8  087F               	movf	btemp+1,w
  3073  00B9  0080               	movwf	0
  3074                           
  3075                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  3076  00BA  28FF               	goto	i1l105
  3077  00BB                     i1l1481:
  3078                           
  3079                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  3080  00BB  3046               	movlw	70
  3081  00BC  00FF               	movwf	btemp+1
  3082  00BD  0870               	movf	tabla_hex@port,w
  3083  00BE  0084               	movwf	4
  3084  00BF  1783               	bsf	3,7
  3085  00C0  1C71               	btfss	tabla_hex@port+1,0
  3086  00C1  1383               	bcf	3,7
  3087  00C2  087F               	movf	btemp+1,w
  3088  00C3  0080               	movwf	0
  3089                           
  3090                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  3091  00C4  28FF               	goto	i1l105
  3092  00C5                     i1l1487:
  3093  00C5  0874               	movf	tabla_hex@selector,w
  3094  00C6  00F2               	movwf	??_tabla_hex
  3095  00C7  01F3               	clrf	??_tabla_hex+1
  3096                           
  3097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3098                           ; Switch size 1, requested type "simple"
  3099                           ; Number of cases is 1, Range of values is 0 to 0
  3100                           ; switch strategies available:
  3101                           ; Name         Instructions Cycles
  3102                           ; simple_byte            4     3 (average)
  3103                           ; direct_byte           11     8 (fixed)
  3104                           ; jumptable            260     6 (fixed)
  3105                           ;	Chosen strategy is simple_byte
  3106  00C8  0873               	movf	??_tabla_hex+1,w
  3107  00C9  3A00               	xorlw	0	; case 0
  3108  00CA  1903               	skipnz
  3109  00CB  28CD               	goto	i1l1901
  3110  00CC  2825               	goto	i1l1451
  3111  00CD                     i1l1901:
  3112                           
  3113                           ; Switch size 1, requested type "simple"
  3114                           ; Number of cases is 16, Range of values is 0 to 15
  3115                           ; switch strategies available:
  3116                           ; Name         Instructions Cycles
  3117                           ; simple_byte           49    25 (average)
  3118                           ; direct_byte           56     8 (fixed)
  3119                           ; jumptable            260     6 (fixed)
  3120                           ;	Chosen strategy is simple_byte
  3121  00CD  0872               	movf	??_tabla_hex,w
  3122  00CE  3A00               	xorlw	0	; case 0
  3123  00CF  1903               	skipnz
  3124  00D0  2825               	goto	i1l1451
  3125  00D1  3A01               	xorlw	1	; case 1
  3126  00D2  1903               	skipnz
  3127  00D3  282F               	goto	i1l1453
  3128  00D4  3A03               	xorlw	3	; case 2
  3129  00D5  1903               	skipnz
  3130  00D6  2839               	goto	i1l1455
  3131  00D7  3A01               	xorlw	1	; case 3
  3132  00D8  1903               	skipnz
  3133  00D9  2843               	goto	i1l1457
  3134  00DA  3A07               	xorlw	7	; case 4
  3135  00DB  1903               	skipnz
  3136  00DC  284D               	goto	i1l1459
  3137  00DD  3A01               	xorlw	1	; case 5
  3138  00DE  1903               	skipnz
  3139  00DF  2857               	goto	i1l1461
  3140  00E0  3A03               	xorlw	3	; case 6
  3141  00E1  1903               	skipnz
  3142  00E2  2861               	goto	i1l1463
  3143  00E3  3A01               	xorlw	1	; case 7
  3144  00E4  1903               	skipnz
  3145  00E5  286B               	goto	i1l1465
  3146  00E6  3A0F               	xorlw	15	; case 8
  3147  00E7  1903               	skipnz
  3148  00E8  2875               	goto	i1l1467
  3149  00E9  3A01               	xorlw	1	; case 9
  3150  00EA  1903               	skipnz
  3151  00EB  287F               	goto	i1l1469
  3152  00EC  3A03               	xorlw	3	; case 10
  3153  00ED  1903               	skipnz
  3154  00EE  2889               	goto	i1l1471
  3155  00EF  3A01               	xorlw	1	; case 11
  3156  00F0  1903               	skipnz
  3157  00F1  2893               	goto	i1l1473
  3158  00F2  3A07               	xorlw	7	; case 12
  3159  00F3  1903               	skipnz
  3160  00F4  289D               	goto	i1l1475
  3161  00F5  3A01               	xorlw	1	; case 13
  3162  00F6  1903               	skipnz
  3163  00F7  28A7               	goto	i1l1477
  3164  00F8  3A03               	xorlw	3	; case 14
  3165  00F9  1903               	skipnz
  3166  00FA  28B1               	goto	i1l1479
  3167  00FB  3A01               	xorlw	1	; case 15
  3168  00FC  1903               	skipnz
  3169  00FD  28BB               	goto	i1l1481
  3170  00FE  2825               	goto	i1l1451
  3171  00FF                     i1l105:
  3172  00FF  0008               	return
  3173  0100                     __end_of_tabla_hex:
  3174  007E                     btemp	set	126	;btemp
  3175  007E                     wtemp0	set	126
  3176                           
  3177                           	psect	config
  3178                           
  3179                           ;Config register CONFIG1 @ 0x2007
  3180                           ;	Oscillator Selection bits
  3181                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3182                           ;	Watchdog Timer Enable bit
  3183                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3184                           ;	Power-up Timer Enable bit
  3185                           ;	PWRTE = OFF, PWRT disabled
  3186                           ;	RE3/MCLR pin function select bit
  3187                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3188                           ;	Code Protection bit
  3189                           ;	CP = OFF, Program memory code protection is disabled
  3190                           ;	Data Code Protection bit
  3191                           ;	CPD = OFF, Data memory code protection is disabled
  3192                           ;	Brown Out Reset Selection bits
  3193                           ;	BOREN = OFF, BOR disabled
  3194                           ;	Internal External Switchover bit
  3195                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3196                           ;	Fail-Safe Clock Monitor Enabled bit
  3197                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3198                           ;	Low Voltage Programming Enable bit
  3199                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3200                           ;	In-Circuit Debugger Mode bit
  3201                           ;	DEBUG = 0x1, unprogrammed default
  3202  2007                     	org	8199
  3203  2007  20D4               	dw	8404
  3204                           
  3205                           ;Config register CONFIG2 @ 0x2008
  3206                           ;	Brown-out Reset Selection bit
  3207                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3208                           ;	Flash Program Memory Self Write Enable bits
  3209                           ;	WRT = OFF, Write protection off
  3210  2008                     	org	8200
  3211  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio_nuevo
    _envio_nuevo->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1261
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    1764
                                              7 COMMON     6     6      0
                        _envio_nuevo
 ---------------------------------------------------------------------------------
 (5) _envio_nuevo                                          2     2      0    1764
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2    1764
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _TX_GO
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio_nuevo
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Mar 04 18:03:08 2021

                               l32 0458                                 l41 0494  
                               l50 0439                                 l35 0464  
                               l51 043C                                 l52 0443  
                               l44 0482                                 l29 0411  
                               l61 0340                                 l38 048B  
                               l70 0392                                 l47 0479  
                               l63 0346                                 l64 034C  
                               l65 0352                                 l66 0358  
                               l67 035E                                 l83 0457  
                               l68 0364                                 l69 036A  
                               fsr 0004                                l231 046F  
                              l227 03D6                                l391 033B  
                              _GIE 005F                                u310 02FA  
                              u311 02F9                                u305 02EB  
                              u330 0315                                u331 0314  
                              u325 02FC                                u430 046B  
                              u350 0333                                u431 046A  
                              u351 0332                                u335 0311  
                              u360 03EF                                u345 0325  
                              u370 045E                                u290 02E6  
                              u371 045D                                u291 02E5  
                              u380 0464                                u381 0463  
                              u365 03EA                                u390 0435  
                              u391 0434                                _dia 003C  
                              _mes 003A                                _isr 0259  
                              fsr0 0004                                indf 0000  
                             l1401 0333                               l1411 03DF  
                             l1421 045E                               l1501 047A  
                             l1413 040E                               l1405 03D7  
                             l1511 0417                               l1503 047F  
                             l1415 040F                               l1407 03DB  
                             l1423 033F                               l1521 043D  
                             l1513 041F                               l1505 0470  
                             l1417 0410                               l1409 03DE  
                             l1441 0451                               l1601 03BB  
                             l1419 0458                               l1515 0428  
                             l1507 0475                               l1427 0370  
                             l1443 0452                               l1435 0444  
                             l1611 03C0                               l1603 03BC  
                             l1517 042D                               l1509 0412  
                             l1621 046B                               l1381 02E6  
